,2PM,2PA,3PM,3PA,FTM,FTA,OFF,DEF,AST,TO,STL,BLK,PF,Fls on:,+/-,GW,GP,MINS,FGM,FGA,FG%,2P%,3P%,FT%,PTS,REB,STK
JRU,310.0,596.0,81.0,291.0,189.0,290.0,141.0,328.0,178.0,181.0,106.0,45.0,305.0,268.0,54.2,120.0,13.0,2600.0,391.0,887.0,44.081172491544535,52.013422818791945,27.835051546391753,65.17241379310344,1052.0,469.0,151.0
AU,295.0,635.0,103.0,338.0,228.0,329.0,160.0,425.0,255.0,227.0,103.0,48.0,327.0,280.0,49.0,122.0,14.0,2800.0,398.0,973.0,40.90441932168551,46.45669291338583,30.473372781065088,69.30091185410335,1127.0,585.0,151.0
SSCR,325.0,615.0,105.0,334.0,271.0,425.0,154.0,441.0,303.0,235.0,88.0,49.0,278.0,350.0,71.6,133.0,14.0,2800.0,430.0,949.0,45.310853530031615,52.84552845528455,31.437125748502993,63.76470588235294,1236.0,595.0,137.0
LPU,299.0,563.0,98.0,334.0,184.0,301.0,166.0,388.0,250.0,191.0,85.0,44.0,278.0,265.0,17.0,90.0,13.0,2600.0,397.0,897.0,44.25863991081383,53.10834813499112,29.34131736526946,61.12956810631229,1076.0,554.0,129.0
EAC,235.0,566.0,101.0,357.0,220.0,347.0,186.0,394.0,222.0,185.0,96.0,43.0,291.0,290.0,4.0,95.0,13.0,2600.0,336.0,923.0,36.403033586132175,41.51943462897526,28.291316526610643,63.40057636887608,993.0,580.0,139.0
CSJL,301.0,673.0,100.0,390.0,190.0,290.0,194.0,352.0,243.0,154.0,124.0,36.0,291.0,283.0,26.0,87.0,14.0,2800.0,401.0,1063.0,37.723424270931325,44.725111441307575,25.641025641025642,65.51724137931035,1092.0,546.0,160.0
SBU,202.0,495.0,99.0,399.0,142.0,213.0,143.0,327.0,181.0,127.0,80.0,34.0,247.0,231.0,-46.0,62.0,13.0,2600.0,301.0,894.0,33.66890380313199,40.80808080808081,24.81203007518797,66.66666666666667,843.0,470.0,114.0
CSB,264.0,596.0,76.0,347.0,157.0,268.0,158.0,280.0,166.0,149.0,119.0,41.0,264.0,254.0,-153.0,25.0,13.0,2600.0,340.0,943.0,36.05514316012725,44.29530201342282,21.902017291066283,58.582089552238806,913.0,438.0,160.0
MU,234.0,540.0,81.0,282.0,239.0,365.0,115.0,320.0,191.0,164.0,99.0,35.0,266.0,302.0,-39.0,35.0,13.0,2600.0,315.0,822.0,38.32116788321168,43.333333333333336,28.72340425531915,65.47945205479452,950.0,435.0,134.0
UPHSD,218.0,526.0,120.0,442.0,159.0,261.0,177.0,358.0,210.0,182.0,125.0,35.0,266.0,251.0,16.0,103.0,14.0,2800.0,338.0,968.0,34.917355371900825,41.444866920152094,27.149321266968325,60.91954022988506,955.0,535.0,160.0
League,268.3,580.5,96.4,351.4,197.9,308.9,159.4,361.3,219.9,179.5,102.5,41.0,281.3,277.4,-0.019999999999998862,87.2,13.4,2680.0,364.70000000000005,931.9,39.13510033265373,46.21877691645133,27.433124644280024,64.06604078989965,1023.7,520.7,143.5
