,2PM,2PA,3PM,3PA,FTM,FTA,OFF,DEF,AST,TO,STL,BLK,PF,Fls on:,+/-,GW,GP,MINS,FGM,FGA,FG%,2P%,3P%,FT%,PTS,REB,STK
LPU,244.0,456.0,86.0,290.0,150.0,240.0,134.0,328.0,193.0,159.0,69.0,39.0,231.0,215.0,6.0,68.0,11.0,2200.0,330.0,746.0,44.23592493297587,53.50877192982456,29.655172413793103,62.5,896.0,462.0,108.0
EAC,187.0,447.0,69.0,261.0,167.0,263.0,142.0,298.0,168.0,143.0,79.0,33.0,218.0,219.0,4.0,68.0,10.0,2000.0,256.0,708.0,36.15819209039548,41.834451901566,26.436781609195403,63.49809885931559,748.0,440.0,112.0
CSJL,222.0,516.0,76.0,313.0,146.0,221.0,155.0,278.0,180.0,112.0,93.0,32.0,206.0,216.0,17.0,61.0,11.0,2200.0,298.0,829.0,35.94692400482509,43.02325581395349,24.28115015974441,66.0633484162896,818.0,433.0,125.0
MU,182.0,435.0,63.0,220.0,185.0,277.0,100.0,258.0,148.0,123.0,70.0,25.0,204.0,232.0,-25.0,35.0,10.0,2000.0,245.0,655.0,37.404580152671755,41.839080459770116,28.636363636363637,66.7870036101083,738.0,358.0,95.0
AU,194.0,448.0,78.0,252.0,172.0,249.0,117.0,301.0,178.0,159.0,79.0,35.0,240.0,199.0,25.0,92.0,10.0,2000.0,272.0,700.0,38.857142857142854,43.30357142857143,30.952380952380953,69.07630522088354,794.0,418.0,114.0
JRU,238.0,453.0,61.0,231.0,140.0,213.0,121.0,248.0,132.0,142.0,81.0,39.0,235.0,201.0,41.2,94.0,10.0,2000.0,299.0,684.0,43.71345029239766,52.53863134657836,26.406926406926406,65.72769953051643,799.0,369.0,120.0
CSB,203.0,444.0,60.0,278.0,120.0,202.0,121.0,203.0,121.0,120.0,97.0,29.0,198.0,187.0,-111.0,25.0,10.0,2000.0,263.0,722.0,36.42659279778393,45.72072072072072,21.58273381294964,59.40594059405941,706.0,324.0,126.0
SSCR,230.0,425.0,71.0,231.0,201.0,311.0,107.0,318.0,216.0,173.0,63.0,36.0,203.0,253.0,76.6,106.0,10.0,2000.0,301.0,656.0,45.88414634146341,54.11764705882353,30.735930735930737,64.63022508038586,874.0,425.0,99.0
SBU,177.0,423.0,83.0,335.0,129.0,190.0,116.0,283.0,153.0,101.0,66.0,29.0,216.0,198.0,-45.0,51.0,11.0,2200.0,260.0,758.0,34.300791556728235,41.843971631205676,24.776119402985074,67.89473684210526,732.0,399.0,95.0
UPHSD,181.0,426.0,86.0,336.0,129.0,208.0,142.0,291.0,160.0,146.0,93.0,26.0,200.0,199.0,11.0,79.0,11.0,2200.0,267.0,762.0,35.039370078740156,42.48826291079812,25.595238095238095,62.01923076923077,749.0,433.0,119.0
League,205.8,447.3,73.3,274.7,153.9,237.4,125.5,280.6,164.9,137.8,79.0,32.3,215.1,211.9,-0.020000000000000285,67.9,10.4,2080.0,279.1,722.0,38.656509695290865,46.009389671361504,26.683654896250456,64.82729570345408,785.4,406.1,111.3
