,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
A. Acop,AU,30.483333333300003,2.0,8.0,25.0,2.0,5.0,40.0,0.0,3.0,0.0,1.0,2.0,50.0,5.0,3.0,2.0,5.0,4.0,1.0,3.0,0.0,3.0,3.0,2.0,-2.0,0.0,4.0
C. Libang,AU,20.7333333334,3.0,8.0,37.5,3.0,8.0,37.5,0.0,0.0,0.0,0.0,3.0,0.0,6.0,3.0,6.0,9.0,1.0,2.0,2.0,0.0,2.0,5.0,4.0,-3.0,0.0,3.0
J. Capulong,AU,75.39999999999999,14.0,37.0,37.83783783783784,13.0,32.0,40.625,1.0,5.0,20.0,5.0,12.0,41.666666666666664,34.0,4.0,15.0,19.0,5.0,0.0,3.0,4.0,7.0,10.0,13.0,-33.0,0.0,4.0
J. De Leon,AU,18.75,1.0,2.0,50.0,0.0,1.0,0.0,1.0,1.0,100.0,1.0,2.0,50.0,4.0,0.0,2.0,2.0,4.0,1.0,1.0,0.0,1.0,2.0,2.0,7.0,0.0,3.0
J. Dela Cruz,AU,8.0666666667,1.0,3.0,33.333333333333336,1.0,3.0,33.333333333333336,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-4.0,0.0,2.0
J. Espiritu,AU,8.7166666666,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,-18.0,0.0,4.0
J. Hernal,AU,75.9333333333,8.0,21.0,38.095238095238095,8.0,19.0,42.10526315789474,0.0,2.0,0.0,12.0,21.0,57.142857142857146,28.0,13.0,17.0,30.0,5.0,5.0,6.0,1.0,7.0,8.0,13.0,-11.0,0.0,4.0
K. Vinoya,AU,104.61666666669998,22.0,46.0,47.82608695652174,13.0,29.0,44.827586206896555,9.0,17.0,52.94117647058823,6.0,17.0,35.294117647058826,59.0,3.0,21.0,24.0,4.0,10.0,4.0,1.0,5.0,5.0,10.0,-4.0,0.0,4.0
R. Abiera,AU,43.0333333333,5.0,20.0,25.0,2.0,8.0,25.0,3.0,12.0,25.0,3.0,5.0,60.0,16.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,-28.0,0.0,3.0
E. Geronimo,AU,54.733333333299996,10.0,12.0,83.33333333333333,9.0,11.0,81.81818181818181,1.0,1.0,100.0,1.0,2.0,50.0,22.0,0.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,5.0,2.0,21.0,0.0,4.0
A. Estacio,AU,17.2,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,0.0,1.0,2.0,50.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,-1.0,0.0,3.0
S. Valencia,AU,110.2,19.0,44.0,43.18181818181818,18.0,34.0,52.94117647058823,1.0,10.0,10.0,5.0,12.0,41.666666666666664,44.0,2.0,14.0,16.0,8.0,9.0,5.0,1.0,6.0,5.0,14.0,-2.0,0.0,4.0
T. Ongotan,AU,93.03333333329999,18.0,49.0,36.734693877551024,18.0,40.0,45.0,0.0,9.0,0.0,3.0,4.0,75.0,39.0,8.0,15.0,23.0,5.0,5.0,7.0,1.0,8.0,6.0,7.0,3.0,0.0,4.0
W. Miller,AU,45.8666666667,7.0,17.0,41.1764705882353,7.0,13.0,53.84615384615385,0.0,4.0,0.0,1.0,1.0,100.0,15.0,1.0,2.0,3.0,1.0,3.0,3.0,0.0,3.0,4.0,5.0,1.0,0.0,4.0
Y. Camay,AU,71.4166666666,10.0,19.0,52.63157894736842,8.0,12.0,66.66666666666667,2.0,7.0,28.571428571428573,1.0,1.0,100.0,23.0,2.0,4.0,6.0,6.0,2.0,5.0,0.0,5.0,9.0,4.0,-11.0,0.0,4.0
A. Borromeo,AU,71.35,6.0,18.0,33.333333333333336,6.0,15.0,40.0,0.0,3.0,0.0,0.0,2.0,0.0,12.0,5.0,13.0,18.0,9.0,6.0,2.0,0.0,2.0,8.0,3.0,-15.0,0.0,4.0
G. Carillo,CSB,3.6333333333,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
G. Cometa,CSB,75.8833333333,17.0,37.0,45.945945945945944,15.0,26.0,57.69230769230769,2.0,11.0,18.181818181818183,4.0,7.0,57.142857142857146,40.0,6.0,5.0,11.0,8.0,6.0,2.0,0.0,2.0,4.0,7.0,36.0,4.0,4.0
I. Torres,CSB,54.4833333333,6.0,20.0,30.0,4.0,7.0,57.142857142857146,2.0,13.0,15.384615384615385,0.0,0.0,0.0,14.0,1.0,3.0,4.0,5.0,4.0,4.0,1.0,5.0,5.0,3.0,9.0,4.0,4.0
J. Ancheta,CSB,79.6166666667,16.0,32.0,50.0,11.0,17.0,64.70588235294117,5.0,15.0,33.333333333333336,5.0,7.0,71.42857142857143,42.0,1.0,7.0,8.0,8.0,8.0,5.0,0.0,5.0,7.0,12.0,45.0,4.0,4.0
J. Cajucom,CSB,35.9499999999,1.0,4.0,25.0,1.0,3.0,33.333333333333336,0.0,1.0,0.0,1.0,2.0,50.0,3.0,2.0,2.0,4.0,3.0,0.0,2.0,0.0,2.0,3.0,5.0,8.0,3.0,3.0
M. Sangco,CSB,76.9333333333,8.0,16.0,50.0,7.0,13.0,53.84615384615385,1.0,3.0,33.333333333333336,0.0,0.0,0.0,17.0,5.0,9.0,14.0,4.0,2.0,4.0,0.0,4.0,6.0,1.0,38.0,4.0,4.0
W. Ynot,CSB,106.0833333334,20.0,49.0,40.816326530612244,13.0,24.0,54.166666666666664,7.0,25.0,28.0,3.0,5.0,60.0,50.0,8.0,19.0,27.0,17.0,12.0,6.0,0.0,6.0,8.0,4.0,64.0,4.0,4.0
J. Eusebio,CSB,46.4333333334,8.0,23.0,34.78260869565217,4.0,10.0,40.0,4.0,13.0,30.76923076923077,2.0,4.0,50.0,22.0,3.0,13.0,16.0,0.0,1.0,1.0,0.0,1.0,9.0,2.0,10.0,4.0,4.0
E. Serrano,CSB,13.5333333334,3.0,4.0,75.0,3.0,4.0,75.0,0.0,0.0,0.0,3.0,3.0,100.0,9.0,3.0,4.0,7.0,0.0,0.0,1.0,2.0,3.0,2.0,2.0,7.0,3.0,3.0
J. Sanchez,CSB,83.10000000000001,12.0,27.0,44.44444444444444,12.0,22.0,54.54545454545455,0.0,5.0,0.0,12.0,18.0,66.66666666666667,36.0,8.0,14.0,22.0,2.0,6.0,3.0,3.0,6.0,9.0,15.0,27.0,4.0,4.0
