TEAM,MINS,FGM,FGA,2PM,2PA,3PM,3PA,FTM,FTA,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP,W,L,FG%,2P%,3P%,FT%,W%
CSB,203.33333333333334,30.333333333333332,68.8,23.466666666666665,43.46666666666667,6.866666666666666,25.333333333333332,13.133333333333333,22.0,80.66666666666667,13.666666666666666,31.266666666666666,44.93333333333333,18.666666666666668,15.533333333333333,7.333333333333333,3.933333333333333,11.266666666666667,18.866666666666667,19.533333333333335,10.866666666666667,180.0,15.0,13.0,2.0,44.0891472868,53.9877300613,27.1052631579,59.696969697,0.8666666666666667
MU,201.66666666666666,26.533333333333335,67.86666666666666,17.8,37.93333333333333,8.733333333333333,29.933333333333334,13.466666666666667,21.8,75.26666666666667,12.8,25.933333333333334,38.733333333333334,16.466666666666665,13.6,8.133333333333333,2.4,10.533333333333333,23.2,19.133333333333333,3.6133333333333337,144.0,15.0,12.0,3.0,39.0962671906,46.9244288225,29.1759465479,61.7737003058,0.8
SBU,203.33333333333334,24.8,63.46666666666667,15.8,35.93333333333333,9.0,27.533333333333335,12.133333333333333,20.4,70.73333333333333,11.0,28.933333333333334,39.93333333333333,14.133333333333333,11.666666666666666,5.066666666666666,2.6,7.666666666666667,18.133333333333333,19.066666666666666,5.933333333333334,133.0,15.0,10.0,5.0,39.0756302521,43.9703153989,32.6876513317,59.477124183,0.6666666666666666
LPU,203.125,28.25,68.9375,20.8125,40.5625,7.4375,28.375,17.4375,24.875,81.375,9.375,25.625,35.0,17.5,12.0625,7.875,1.6875,9.5625,19.9375,22.25,-0.5,100.0,16.0,8.0,8.0,40.9791477788,51.3097072419,26.2114537445,70.1005025126,0.5
League,203.52564102564102,27.173076923076923,68.91666666666666,20.089743589743588,42.91025641025641,7.083333333333334,26.006410256410255,14.596153846153845,22.692307692307693,76.02564102564102,11.589743589743591,26.71153846153846,38.30128205128205,16.653846153846153,13.493589743589745,7.641025641025641,3.032051282051282,10.673076923076923,20.76923076923077,20.5,-0.001282051282051282,101.2,15.6,7.8,7.8,39.4288903358,46.8180460114,27.2368745378,64.3220338983,0.5
EAC,201.66666666666666,26.066666666666666,71.73333333333333,17.733333333333334,43.4,8.333333333333334,28.333333333333332,13.933333333333334,24.333333333333332,74.4,12.0,26.8,38.8,17.533333333333335,12.933333333333334,7.466666666666667,3.6666666666666665,11.133333333333333,22.2,21.466666666666665,-1.6266666666666665,98.0,15.0,7.0,8.0,36.3382899628,40.8602150538,29.4117647059,57.2602739726,0.4666666666666667
CSJL,207.8125,26.25,65.5,19.0625,38.875,7.1875,26.625,15.4375,20.875,75.125,9.0,28.375,37.375,15.9375,15.3125,6.0,4.125,10.125,20.3125,19.875,-2.5625,90.0,16.0,7.0,9.0,40.0763358779,49.0353697749,26.9953051643,73.9520958084,0.4375
AU,203.33333333333334,28.866666666666667,71.26666666666667,24.466666666666665,51.733333333333334,4.4,19.533333333333335,15.133333333333333,26.466666666666665,77.26666666666667,11.733333333333333,24.933333333333334,36.666666666666664,15.266666666666667,12.466666666666667,10.266666666666667,3.0,13.266666666666667,20.333333333333332,23.266666666666666,-3.0,75.0,15.0,6.0,9.0,40.5051449953,47.293814433,22.5255972696,57.1788413098,0.4
UPHSD,205.88235294117646,24.058823529411764,65.47058823529412,18.235294117647058,42.35294117647059,5.823529411764706,23.11764705882353,12.176470588235293,19.58823529411765,66.11764705882354,11.705882352941176,28.235294117647058,39.94117647058823,17.58823529411765,15.235294117647058,7.411764705882353,3.8823529411764706,11.294117647058824,17.11764705882353,18.823529411764707,-2.7058823529411766,67.0,17.0,6.0,11.0,36.7475292004,43.0555555556,25.1908396947,62.1621621622,0.35294117647058826
SSCR,204.6875,29.9375,77.875,21.6875,46.25,8.25,31.625,15.125,20.8125,83.25,12.5625,23.75,36.3125,15.5,11.875,9.4375,1.4375,10.875,25.875,19.0,-4.3125,67.0,16.0,5.0,11.0,38.4430176565,46.8918918919,26.0869565217,72.6726726727,0.3125
JRU,200.0,26.875,68.375,21.875,48.5,5.0,19.875,17.8125,26.0625,76.5625,12.25,23.4375,35.6875,17.8125,14.0625,7.4375,3.5625,11.0,21.875,22.6875,-4.5625,58.0,16.0,4.0,12.0,39.3053016453,45.1030927835,25.1572327044,68.345323741,0.25
