,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
N. Montecillo,CSJL,24.0833333333,3.0,6.0,50.0,2.0,2.0,100.0,1.0,4.0,25.0,2.0,2.0,100.0,9.0,0.0,5.0,5.0,3.0,1.0,1.0,0.0,1.0,4.0,3.0,1.0,0.0,1.0
V. Cuajao,CSJL,23.4,2.0,9.0,22.22222222222222,1.0,1.0,100.0,1.0,8.0,12.5,0.0,0.0,0.0,5.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,-17.0,0.0,1.0
I. Dimaano,CSJL,15.4,2.0,3.0,66.66666666666667,2.0,3.0,66.66666666666667,0.0,0.0,0.0,2.0,3.0,66.66666666666667,6.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,5.0,2.0,-1.0,0.0,1.0
J. Baliling,CSJL,4.3833333333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,1.0
R. Go,CSJL,12.3833333333,3.0,3.0,100.0,3.0,3.0,100.0,0.0,0.0,0.0,1.0,2.0,50.0,7.0,3.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0
N. Ochavo,EAC,12.6833333333,1.0,5.0,20.0,0.0,2.0,0.0,1.0,3.0,33.333333333333336,4.0,6.0,66.66666666666667,7.0,1.0,1.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,5.0,6.0,1.0,1.0
G. Quinal,EAC,16.7333333333,3.0,11.0,27.272727272727273,0.0,4.0,0.0,3.0,7.0,42.857142857142854,0.0,0.0,0.0,9.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,15.0,1.0,1.0
H. Pagsanjan,EAC,29.7666666667,6.0,14.0,42.857142857142854,6.0,11.0,54.54545454545455,0.0,3.0,0.0,1.0,2.0,50.0,13.0,1.0,8.0,9.0,3.0,2.0,0.0,1.0,1.0,3.0,2.0,14.0,1.0,1.0
A. Doromal,EAC,21.75,2.0,11.0,18.181818181818183,2.0,8.0,25.0,0.0,3.0,0.0,4.0,5.0,80.0,8.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,1.0,1.0,4.0,3.0,1.0,1.0
E. Umpad,EAC,9.2833333333,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,2.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0
J. Manacho,EAC,3.6166666667,2.0,2.0,100.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0
J. Luciano,EAC,19.4,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,-14.0,1.0,1.0
G. Loristo,EAC,25.4666666667,2.0,3.0,66.66666666666667,2.0,3.0,66.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,1.0,0.0,3.0,3.0,3.0,0.0,9.0,1.0,1.0
J. Bacud,EAC,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-6.0,1.0,1.0
B. Angeles,EAC,4.0166666667,1.0,2.0,50.0,1.0,1.0,100.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-3.0,1.0,1.0
W. Oftana,EAC,22.8333333333,3.0,6.0,50.0,0.0,0.0,0.0,3.0,6.0,50.0,0.0,0.0,0.0,9.0,0.0,5.0,5.0,0.0,0.0,1.0,4.0,5.0,3.0,0.0,16.0,1.0,1.0
P. Bagay,EAC,6.5833333333,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-2.0,1.0,1.0
N. Lucero,EAC,17.05,2.0,6.0,33.333333333333336,2.0,6.0,33.333333333333336,0.0,0.0,0.0,7.0,10.0,70.0,11.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,8.0,-3.0,1.0,1.0
K. Gurtiza,EAC,28.45,7.0,18.0,38.888888888888886,4.0,11.0,36.36363636363637,3.0,7.0,42.857142857142854,1.0,3.0,33.333333333333336,18.0,2.0,2.0,4.0,3.0,1.0,0.0,1.0,1.0,1.0,2.0,-3.0,1.0,1.0
N. Moralejo,LPU,4.5333333333,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0
V. Cunanan,LPU,22.1,1.0,4.0,25.0,0.0,0.0,0.0,1.0,4.0,25.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,-23.0,0.0,1.0
L. Pallingayan,LPU,1.6,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
O. Gordon,LPU,9.8,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,-15.0,0.0,1.0
S. Penafiel,LPU,8.95,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,-18.0,0.0,1.0
R. Villegas,LPU,18.0666666667,2.0,7.0,28.571428571428573,1.0,5.0,20.0,1.0,2.0,50.0,3.0,4.0,75.0,8.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,1.0
M. Guadana,LPU,29.7666666667,8.0,15.0,53.333333333333336,7.0,8.0,87.5,1.0,7.0,14.285714285714286,5.0,7.0,71.42857142857143,22.0,1.0,8.0,9.0,1.0,3.0,1.0,0.0,1.0,2.0,7.0,-2.0,0.0,1.0
J. Panelo,LPU,13.7666666667,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,1.0,3.0,4.0,7.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0
D. Paulo,LPU,8.4333333333,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-6.0,0.0,1.0
G. Montano,LPU,19.3166666667,1.0,9.0,11.11111111111111,0.0,3.0,0.0,1.0,6.0,16.666666666666668,2.0,2.0,100.0,5.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.0,1.0
J. Barba,LPU,31.5166666667,4.0,11.0,36.36363636363637,2.0,6.0,33.333333333333336,2.0,5.0,40.0,3.0,4.0,75.0,13.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,-7.0,0.0,1.0
J. Bravo,LPU,14.0166666667,1.0,10.0,10.0,1.0,6.0,16.666666666666668,0.0,4.0,0.0,3.0,4.0,75.0,5.0,2.0,3.0,5.0,0.0,3.0,0.0,0.0,0.0,4.0,2.0,-9.0,0.0,1.0
J. Daileg,LPU,3.4833333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0
G. Aviles,LPU,13.05,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,-15.0,0.0,1.0
K. Caduyac,LPU,1.4666666667000001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-5.0,0.0,1.0
S. Abdulla,MU,3.8333333333,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-2.0,0.0,1.0
N. Agemenyi,MU,12.35,2.0,4.0,50.0,2.0,3.0,66.66666666666667,0.0,1.0,0.0,1.0,2.0,50.0,5.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0
J. Garcia,MU,6.7833333333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
E. Ryan,MU,11.2,2.0,5.0,40.0,2.0,4.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-7.0,0.0,1.0
J. Jabonete,MU,17.6166666667,2.0,7.0,28.571428571428573,1.0,3.0,33.333333333333336,1.0,4.0,25.0,0.0,0.0,0.0,5.0,1.0,2.0,3.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,-12.0,0.0,1.0
J. Bancale,MU,6.75,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
M. Cuenco,MU,27.35,3.0,10.0,30.0,1.0,4.0,25.0,2.0,6.0,33.333333333333336,1.0,2.0,50.0,9.0,1.0,1.0,2.0,3.0,3.0,1.0,0.0,1.0,3.0,1.0,-16.0,0.0,1.0
C. Hubilla,MU,20.1,3.0,6.0,50.0,3.0,5.0,60.0,0.0,1.0,0.0,3.0,5.0,60.0,9.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,4.0,-5.0,0.0,1.0
Y. Concepcion,MU,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0
L. Mangubat,MU,19.7666666667,3.0,8.0,37.5,2.0,4.0,50.0,1.0,4.0,25.0,2.0,2.0,100.0,9.0,1.0,4.0,5.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,-6.0,0.0,1.0
C. Escamis,MU,33.0666666667,6.0,17.0,35.294117647058826,4.0,8.0,50.0,2.0,9.0,22.22222222222222,2.0,3.0,66.66666666666667,16.0,0.0,3.0,3.0,2.0,3.0,4.0,0.0,4.0,1.0,4.0,-16.0,0.0,1.0
A. Fermin,MU,6.0166666667,2.0,3.0,66.66666666666667,2.0,3.0,66.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0
J. Recto,MU,17.4166666667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,3.0,3.0,1.0,4.0,3.0,1.0,-1.0,0.0,1.0
M. Igliane,MU,16.1,1.0,3.0,33.333333333333336,1.0,1.0,100.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,-3.0,0.0,1.0
D. Celzo,SBU,12.4,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,7.0,1.0,1.0
B. Sajonia,SBU,16.0333333333,5.0,9.0,55.55555555555556,2.0,4.0,50.0,3.0,5.0,60.0,5.0,7.0,71.42857142857143,18.0,3.0,2.0,5.0,2.0,2.0,0.0,1.0,1.0,0.0,10.0,27.0,1.0,1.0
RC. Calimag,SBU,15.7166666667,3.0,6.0,50.0,1.0,2.0,50.0,2.0,4.0,50.0,0.0,0.0,0.0,8.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0
Y. Andrada,SBU,25.8333333333,5.0,8.0,62.5,2.0,3.0,66.66666666666667,3.0,5.0,60.0,0.0,0.0,0.0,13.0,2.0,4.0,6.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,13.0,1.0,1.0
R. Jalbuena,SBU,9.6833333333,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,3.0,2.0,9.0,1.0,1.0
K. Culdora,SBU,2.9166666667000003,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-5.0,1.0,1.0
M. Songcuya,SBU,14.9,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,0.0,3.0,4.0,75.0,5.0,2.0,4.0,6.0,2.0,1.0,0.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0
J. Royo,SBU,8.7333333333,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0
J. Puno,SBU,19.4166666667,1.0,5.0,20.0,0.0,4.0,0.0,1.0,1.0,100.0,3.0,4.0,75.0,6.0,1.0,8.0,9.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,28.0,1.0,1.0
J. Payosing,SBU,18.3166666667,4.0,6.0,66.66666666666667,4.0,5.0,80.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,2.0,4.0,3.0,0.0,1.0,1.0,2.0,1.0,0.0,14.0,1.0,1.0
R. Calimag,SBU,8.5666666667,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-18.0,1.0,1.0
N. Gonzales,SBU,17.7333333333,2.0,5.0,40.0,1.0,4.0,25.0,1.0,1.0,100.0,0.0,0.0,0.0,5.0,2.0,6.0,8.0,3.0,3.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,1.0
J. Bonzalida,SBU,10.1666666667,3.0,5.0,60.0,2.0,2.0,100.0,1.0,3.0,33.333333333333336,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,-6.0,1.0,1.0
Z. Estacio,SBU,13.1833333333,1.0,3.0,33.333333333333336,1.0,1.0,100.0,0.0,2.0,0.0,1.0,2.0,50.0,3.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,11.0,1.0,1.0
O. Tagle,SBU,6.2833333333,0.0,5.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-11.0,1.0,1.0
H. Ricio,SSCR,25.95,5.0,12.0,41.666666666666664,3.0,7.0,42.857142857142854,2.0,5.0,40.0,2.0,2.0,100.0,14.0,2.0,2.0,4.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,12.0,1.0,1.0
R. Maliwat,SSCR,10.0166666667,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,-13.0,1.0,1.0
T. Felebrico,SSCR,24.0,6.0,8.0,75.0,6.0,8.0,75.0,0.0,0.0,0.0,2.0,5.0,40.0,14.0,2.0,1.0,3.0,2.0,1.0,1.0,0.0,1.0,5.0,4.0,10.0,1.0,1.0
M. Pascual,SSCR,3.0166666667,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,1.0,1.0
J. Lintol,SSCR,3.4833333333,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,1.0,1.0
L. Velasco,SSCR,18.8333333333,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,2.0,2.0,100.0,4.0,4.0,2.0,6.0,2.0,0.0,2.0,0.0,2.0,4.0,3.0,3.0,1.0,1.0
L. Gabat,SSCR,11.6333333333,2.0,3.0,66.66666666666667,2.0,2.0,100.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,-5.0,1.0,1.0
R. Are,SSCR,24.5166666667,9.0,15.0,60.0,8.0,11.0,72.72727272727273,1.0,4.0,25.0,11.0,13.0,84.61538461538461,30.0,3.0,3.0,6.0,6.0,1.0,1.0,0.0,1.0,4.0,11.0,19.0,1.0,1.0
I. Suico,SSCR,4.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0
A. Aguilar,SSCR,11.4666666667,1.0,5.0,20.0,1.0,2.0,50.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,1.0
R. Gabat,SSCR,24.8833333333,3.0,8.0,37.5,3.0,6.0,50.0,0.0,2.0,0.0,2.0,2.0,100.0,8.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0
