TEAM,MINS,FGM,FGA,2PM,2PA,3PM,3PA,FTM,FTA,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP,W,L,FG%,2P%,3P%,FT%,W%
CSB,204.16666666666666,31.666666666666668,69.08333333333333,24.666666666666668,44.5,7.0,24.583333333333332,12.75,21.583333333333332,83.08333333333333,13.75,31.166666666666668,44.916666666666664,18.083333333333332,16.0,7.166666666666667,4.083333333333333,11.25,19.25,19.166666666666668,12.416666666666666,140.0,12,10,2,45.8383594692,55.4307116105,28.4745762712,59.0733590734,0.8333333333333334
MU,202.08333333333334,27.333333333333332,67.91666666666667,18.833333333333332,39.083333333333336,8.5,28.833333333333332,14.416666666666666,22.833333333333332,77.58333333333333,13.166666666666666,27.166666666666668,40.333333333333336,16.0,13.666666666666666,7.583333333333333,2.5,10.083333333333334,23.916666666666668,20.333333333333332,3.016666666666667,109.0,12,9,3,40.245398773,48.1876332623,29.4797687861,63.1386861314,0.75
SBU,204.16666666666666,24.5,64.16666666666667,15.75,36.416666666666664,8.75,27.75,11.75,20.0,69.5,11.25,29.666666666666668,40.916666666666664,13.5,11.583333333333334,4.833333333333333,2.5,7.333333333333333,17.75,18.666666666666668,4.083333333333333,106.0,12,8,4,38.1818181818,43.2494279176,31.5315315315,58.75,0.6666666666666666
CSJL,206.25,25.916666666666668,63.833333333333336,18.916666666666668,37.333333333333336,7.0,26.5,14.416666666666666,19.333333333333332,73.25,8.916666666666666,27.75,36.666666666666664,15.75,15.166666666666666,6.083333333333333,4.583333333333333,10.666666666666666,20.25,18.916666666666668,-2.0833333333333335,77.0,12,6,6,40.6005221932,50.6696428571,26.4150943396,74.5689655172,0.5
EAC,202.08333333333334,26.666666666666668,72.08333333333333,18.166666666666668,44.333333333333336,8.5,27.75,15.166666666666666,25.833333333333332,77.0,12.083333333333334,26.666666666666668,38.75,18.083333333333332,13.166666666666666,7.833333333333333,3.8333333333333335,11.666666666666666,22.083333333333332,22.166666666666668,-0.03333333333333333,85.0,12,6,6,36.9942196532,40.977443609,30.6306306306,58.7096774194,0.5
LPU,202.08333333333334,28.333333333333332,70.41666666666667,20.5,41.25,7.833333333333333,29.166666666666668,16.833333333333332,23.333333333333332,81.33333333333333,9.833333333333334,25.666666666666668,35.5,17.5,11.25,7.833333333333333,1.5833333333333333,9.416666666666666,20.083333333333332,21.0,-0.9166666666666666,77.0,12,6,6,40.2366863905,49.696969697,26.8571428571,72.1428571429,0.5
League,203.33333333333334,27.266666666666666,69.36666666666666,20.166666666666668,43.34166666666667,7.1000000000000005,26.025000000000002,14.658333333333333,22.675,76.29166666666667,11.825000000000001,26.866666666666664,38.69166666666667,16.275000000000002,13.174999999999999,7.591666666666666,3.141666666666667,10.733333333333334,20.741666666666667,20.441666666666666,-0.0016666666666666668,78.4,12,6,6,39.308024988,46.5295135551,27.2814601345,64.6453509739,0.5
UPHSD,206.25,24.0,66.91666666666667,17.583333333333332,42.083333333333336,6.416666666666667,24.833333333333332,11.5,18.25,65.91666666666667,11.5,28.916666666666668,40.416666666666664,16.916666666666668,13.75,7.416666666666667,3.8333333333333335,11.25,17.583333333333332,17.666666666666668,-1.25,58.0,12,5,7,35.8655043587,41.7821782178,25.8389261745,63.0136986301,0.4166666666666667
AU,204.16666666666666,29.666666666666668,72.83333333333333,25.333333333333332,53.833333333333336,4.333333333333333,19.0,14.416666666666666,25.416666666666668,78.08333333333333,12.0,25.583333333333332,37.583333333333336,15.25,12.416666666666666,9.666666666666666,2.8333333333333335,12.5,21.0,23.166666666666668,-3.5833333333333335,51.0,12,4,8,40.7322654462,47.0588235294,22.8070175439,56.7213114754,0.3333333333333333
JRU,200.0,26.0,68.5,20.833333333333332,48.0,5.166666666666667,20.5,18.5,27.0,75.66666666666667,12.5,23.083333333333332,35.583333333333336,17.25,14.0,7.916666666666667,4.083333333333333,12.0,19.833333333333332,23.083333333333332,-4.833333333333333,44.0,12,3,9,37.9562043796,43.4027777778,25.2032520325,68.5185185185,0.25
SSCR,202.08333333333334,28.583333333333332,77.91666666666667,21.083333333333332,46.583333333333336,7.5,31.333333333333332,16.833333333333332,23.166666666666668,81.5,13.25,23.0,36.25,14.416666666666666,10.75,9.583333333333334,1.5833333333333333,11.166666666666666,25.666666666666668,20.25,-6.833333333333333,37.0,12,3,9,36.6844919786,45.259391771,23.9361702128,72.6618705036,0.25
