PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
L. Pallingayan,LPU,1.6,18.75,18.75,100.0,18.75,18.75,100.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,1.0
P. Javillonar,CSJL,28.2,11.702127659574469,17.02127659574468,68.75,8.51063829787234,11.702127659574469,72.7272727273,3.1914893617021276,5.319148936170213,60.0,3.1914893617021276,3.1914893617021276,100.0,29.78723404255319,4.25531914893617,4.25531914893617,8.51063829787234,0.0,0.0,2.127659574468085,2.127659574468085,4.25531914893617,3.1914893617021276,2.127659574468085,17.02127659574468,1.0,1.0
S. Mosqueda,JRU,2.1833333333000002,6.870229007738476,20.61068702321543,33.3333333333,6.870229007738476,13.740458015476952,50.0,0.0,6.870229007738476,0.0,13.740458015476952,13.740458015476952,100.0,27.480916030953903,0.0,6.870229007738476,6.870229007738476,0.0,0.0,0.0,0.0,0.0,0.0,6.870229007738476,-6.870229007738476,0.0,2.0
J. Barba,LPU,28.744444444466666,7.653652879777617,15.307305759555234,50.0,4.174719752605973,8.697332817929109,48.0,3.478933127171644,6.609972941626124,52.6315789474,4.174719752605973,5.9141863161917945,70.5882352941,22.960958639332848,1.3915732508686576,3.478933127171644,4.870506378040302,3.478933127171644,2.435253189020151,0.6957866254343288,0.0,0.6957866254343288,2.435253189020151,3.8268264398888086,2.435253189020151,1.0,3.0
D. Ednilag,EAC,5.2666666667,11.392405063219035,11.392405063219035,100.0,11.392405063219035,11.392405063219035,100.0,0.0,0.0,0.0,0.0,5.696202531609518,0.0,22.78481012643807,5.696202531609518,0.0,5.696202531609518,0.0,0.0,0.0,5.696202531609518,5.696202531609518,11.392405063219035,5.696202531609518,-22.78481012643807,0.0,1.0
R. Are,SSCR,28.661111111133334,5.931382050780438,14.654002713692845,40.4761904762,3.837953091681459,8.373715836395911,45.8333333333,2.093428959098978,6.280286877296933,33.3333333333,8.373715836395911,9.769335142461896,85.7142857143,22.329908897055763,2.442333785615474,3.1401434386484666,5.582477224263941,8.024811009879416,1.7445241325824816,1.7445241325824816,0.0,1.7445241325824816,3.837953091681459,7.675906183362918,6.9780965303299265,2.0,3.0
B. Sajonia,SBU,22.75,6.263736263736264,16.813186813186814,37.2549019608,3.956043956043956,10.87912087912088,36.3636363636,2.307692307692308,5.934065934065933,38.8888888889,6.923076923076923,10.21978021978022,67.7419354839,21.75824175824176,1.978021978021978,4.945054945054945,6.923076923076923,2.9670329670329667,2.9670329670329667,0.989010989010989,0.6593406593406594,1.6483516483516483,2.307692307692308,8.241758241758243,11.868131868131867,2.0,4.0
S. Argente,JRU,16.5722222222,6.637613141141989,19.30942004695851,34.375,1.8102581294023605,4.223935635272174,42.8571428571,4.827355011739628,15.085484411686338,32.0,2.413677505869814,3.0170968823372672,80.0,20.516258799893418,1.8102581294023605,4.223935635272174,6.0341937646745345,1.8102581294023605,2.413677505869814,2.413677505869814,0.0,2.413677505869814,3.0170968823372672,2.413677505869814,0.0,0.0,3.0
J. Manacho,EAC,3.6666666667,8.181818181743802,12.272727272615702,66.6666666667,8.181818181743802,12.272727272615702,66.6666666667,0.0,0.0,0.0,4.090909090871901,16.363636363487604,25.0,20.454545454359504,0.0,8.181818181743802,8.181818181743802,0.0,4.090909090871901,0.0,0.0,0.0,4.090909090871901,8.181818181743802,-4.090909090871901,1.0,2.0
E. Serrano,CSB,4.511111111133333,6.65024630538596,8.866995073847946,75.0,6.65024630538596,8.866995073847946,75.0,0.0,0.0,0.0,6.65024630538596,6.65024630538596,100.0,19.950738916157878,6.65024630538596,8.866995073847946,15.517241379233907,0.0,0.0,2.2167487684619864,4.433497536923973,6.65024630538596,4.433497536923973,4.433497536923973,15.517241379233907,3.0,3.0
