PLAYER,TEAM,SP,GP,MPG,EWA,PER,WS,OWS,DWS,EFF,GmSc,TS%,EFG%,PPWS,FTR,REB%,OREB%,DREB%,AR,pAST%,hAST%,TOR,hTO%,AST/TO,STL/TO,PPR,USG%,STL%,BLK%,aSP,ORtg,DRtg,Floor%,Stop%,FFI,PIE,AV,DRE/100,DRE/75,POS
J. Estrada,CSJL,91.66666666666667,3.0,36.87222222223333,0.7366959143537921,24.206398564267072,0.39577442193300394,0.25761932096764073,0.1381551009653632,23.0,15.500000000000005,55.041480536056156,46.22641509433962,1.100829610721123,0.41509433962264153,13.661831419241578,3.284966940091725,22.002115019305947,7.694257939250441,34.63069537857579,16.54944145635085,8.656040181656747,18.6181216383947,0.8888888888888888,0.2222222222222222,-6.60411716904963,33.76392826487666,,39.23710511776227,88.0,96.1431192401608,95.28298639013428,43.87662329973095,0.6251996854061099,48.20996447467962,4.007820136852395,1.140033263767942,8.289096141135582,6.216822105851687,69.31575956307094
R. Are,SSCR,76.5,12.0,29.63055555555,2.701600295796641,26.09200692196194,1.5189464495769727,1.4221139638583087,0.09683248571866387,16.833333333333332,13.775,49.97249220612507,41.42857142857143,0.9994498441225014,0.56,9.21106570449432,7.814608956122189,10.99766932861589,7.435091204414499,28.230873745974595,17.81472684085511,4.268293098830546,10.22697281604645,1.7419354838709677,1.0,1.3101892489510332,28.9597470766245,,6.601654385324597,74.6341463414634,106.31638433764998,103.08544706381151,49.56785569941403,0.5677841214434779,50.46727708794538,8.290888511601585,2.5514921255871177,8.379086460236573,6.28431484517743,60.52380362635197
S. Estrada,CSJL,75.0909090909091,11.0,32.61363636363637,1.5067131646613126,19.26179361942645,0.9446640353763083,0.6435760902896098,0.3010879450866985,18.0,10.654545454545454,54.38980432543769,48.89705882352941,1.0877960865087537,0.3235294117647059,12.33654083395016,5.739675336952705,17.638694410976154,8.748375745140576,37.23948142444173,22.1504730440006,7.710432860123897,19.522450818441207,1.1346153846153846,0.1346153846153846,-3.5172589478150824,26.757203463447464,,66.54084397986836,72.08727272727273,95.38730790229704,98.54151439515958,45.72826448415601,0.5502720195968918,48.632091558241925,9.514499837080482,2.513504099891292,3.6661817162134462,2.749636287160085,61.31008223573022
A. Liwag,CSB,73.42857142857143,14.0,31.04285714285,2.623144327425228,22.95189162017009,2.4023708968791078,1.3906431915752804,1.0117277053038274,18.5,11.9,53.60300618921309,53.47222222222222,1.0720601237842617,0.5833333333333334,18.123248127854232,11.58799948990891,23.529483712068135,3.7479246455473008,12.548379078937142,12.812035047115225,3.6270238505296457,12.398743593982477,1.0333333333333334,0.26666666666666666,-2.1625913256823734,20.97177088215571,,77.210607419027,72.14035087719299,108.553558681915,87.1241245707404,55.64210188726476,0.6320820408072897,56.54973282423826,14.275335997094079,3.0743657153516017,10.633106738472579,7.9748300538544346,59.0803157399758
C. Escamis,MU,72.07142857142857,14.0,32.69285714285,1.6242197507934457,17.952798119063882,1.6663465655528142,1.092462144217236,0.5738844213355783,11.857142857142858,9.721428571428572,45.47751389590702,40.144230769230774,0.9095502779181405,0.32211538461538464,6.256385751114761,2.999556906842871,9.805068911370281,6.488176635179286,24.037110137680823,17.10028093318676,3.9392500999302813,10.382313423720532,1.6470588235294117,0.7941176470588235,0.7467037186276824,26.05777869735888,,26.55836993845055,71.43362831858407,99.8101368617673,95.55752004237777,43.743822684034946,0.5527604194070186,45.50452193330908,10.090658257784785,2.2022254198035585,4.005522234683394,3.0041416760125452,61.650602702641564
B. Valencia,AU,68.33333333333333,3.0,28.933333333333334,0.5457612663614431,23.458020108139408,0.3895549922269899,0.3240537002652756,0.06550129196171435,15.666666666666666,11.833333333333337,54.91329479768786,50.0,1.0982658959537572,0.5357142857142857,8.98676441123434,5.586367066442968,12.918473841149364,7.480259855241986,26.741394194453438,24.714828897338403,2.8770230212469174,9.505703422053232,2.6,1.0,4.048195991619128,19.451934106549054,,25.648356823303846,67.21311475409836,113.5023656999504,99.35882089017316,54.6249195938886,0.52872323856215,53.43373194369115,2.4327784891165174,0.8547795013692765,8.739046346492254,6.554284759869191,57.93025131736082
J. Barba,LPU,68.13333333333334,15.0,26.447777777786666,2.8888983871145135,25.456858609666565,1.6417037430327988,1.437387253658389,0.20431648937440974,16.133333333333333,11.753333333333332,55.4520826278361,50.97560975609756,1.109041652556722,0.3463414634146341,12.322400728039247,5.6059110196174915,19.085858895960452,5.910737236248352,24.986387049452215,14.143401795597097,5.525254373014763,13.221006026319026,1.069767441860465,0.3953488372093023,-3.04075239955526,30.933213316068883,,0.0,67.01639344262296,103.53874849987155,101.21883838772189,46.46350458545827,0.5615825333791034,50.32523446432834,11.189801699716714,2.9217444634729564,10.037175181440041,7.527881386080031,51.88298082107155
W. Ynot,CSB,67.8,10.0,22.89500000001,1.5703104859192207,24.60608463287292,1.4266739014356213,0.8864186190081017,0.5402552824275197,13.8,9.41,50.70710829921846,48.0,1.0141421659843692,0.17,13.127121840809053,8.998650202465699,16.542369142960197,9.86839867713223,32.89767293590728,24.786718930136036,5.278445804047472,13.258012451002996,1.8695652173913044,0.6521739130434783,2.4923809366355503,24.62226548744079,,0.0,66.61052631578947,108.9935751292166,86.87730957059759,47.14076856035469,0.637878897642949,47.23011858948127,8.281874318924809,1.9172997695449094,11.509492588410657,8.632119441307992,43.5734321310333
P. Are,SSCR,66.5,2.0,21.25833333335,0.6265359353708566,40.439848610609985,0.3797019739505544,0.3584032425782669,0.02129873137228751,18.0,15.100000000000001,61.243718592964825,57.407407407407405,1.2248743718592965,0.4074074074074074,3.6681950260307055,2.1784511625473515,5.57414863942752,9.211797015248914,47.72104527187827,18.674136321195142,3.454423880718343,7.002801120448179,2.6666666666666665,1.6666666666666667,5.113316139021542,33.87085407834733,,0.0,64.8780487804878,124.70782967149829,101.2961747663888,57.624356682109244,0.6097007183838322,53.64615833640396,1.55631013016412,0.6998542122237652,17.801846362425575,13.35138477181918,43.422580777437105
K. Gurtiza,EAC,62.214285714285715,14.0,28.05833333332857,1.3298679425256064,17.624789081786048,1.078945759617506,0.7103071282149729,0.3686386314025331,9.928571428571429,8.85,42.5183335933843,38.05309734513274,0.850366671867686,0.3053097345132743,7.197749836791408,5.743747127156706,8.709610785736832,5.141401288528487,21.24915575349592,12.64382349222405,2.5707006442642437,6.321911746112025,2.0,0.7,1.6567812955019696,29.470409363652802,,48.1046826006296,61.663716814159294,94.98821300774331,97.98724975539136,41.04789926982561,0.47533766093703506,45.30695922011749,7.766990291262136,1.9277104668672498,1.705648817893638,1.2792366134202284,55.57128683026015
