,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
J. Libang,AU,76.7333333335,11.0,25.0,44.0,11.0,23.0,47.82608695652174,0.0,2.0,0.0,1.0,6.0,16.666666666666668,23.0,7.0,10.0,17.0,3.0,5.0,4.0,0.0,4.0,12.0,9.0,-15.0,4.0,11.0
J. Ongotan,AU,289.0499999999,53.0,140.0,37.857142857142854,48.0,104.0,46.15384615384615,5.0,36.0,13.88888888888889,31.0,41.0,75.60975609756098,142.0,29.0,35.0,64.0,26.0,18.0,22.0,5.0,27.0,28.0,37.0,-5.0,4.0,12.0
B. Rosalin,AU,5.2333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-12.0,2.0,3.0
K. Flores,AU,37.46666666670001,6.0,18.0,33.333333333333336,5.0,12.0,41.666666666666664,1.0,6.0,16.666666666666668,0.0,1.0,0.0,13.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,6.0,1.0,-20.0,3.0,6.0
B. Valencia,AU,86.8,13.0,28.0,46.42857142857143,11.0,20.0,55.0,2.0,8.0,25.0,10.0,15.0,66.66666666666667,38.0,5.0,10.0,15.0,13.0,5.0,5.0,1.0,6.0,6.0,12.0,6.0,2.0,3.0
G. Borromeo,AU,220.6833333333,18.0,46.0,39.130434782608695,18.0,41.0,43.90243902439025,0.0,5.0,0.0,3.0,11.0,27.272727272727273,39.0,12.0,30.0,42.0,24.0,8.0,13.0,0.0,13.0,24.0,14.0,-1.0,4.0,12.0
Y. Camay,AU,34.8833333333,4.0,11.0,36.36363636363637,3.0,6.0,50.0,1.0,5.0,20.0,6.0,8.0,75.0,15.0,0.0,3.0,3.0,5.0,2.0,1.0,0.0,1.0,2.0,7.0,-5.0,2.0,3.0
M. Vinoya,AU,374.56666666670003,58.0,138.0,42.028985507246375,41.0,80.0,51.25,17.0,58.0,29.310344827586206,21.0,40.0,52.5,154.0,8.0,59.0,67.0,27.0,30.0,17.0,3.0,20.0,32.0,33.0,3.0,6.0,15.0
A. Borromeo,AU,40.4166666667,2.0,4.0,50.0,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,5.0,3.0,2.0,2.0,1.0,3.0,7.0,4.0,0.0,2.0,3.0
R. Abiera,AU,180.8333333332,25.0,90.0,27.77777777777778,10.0,33.0,30.303030303030305,15.0,57.0,26.31578947368421,23.0,32.0,71.875,88.0,4.0,16.0,20.0,10.0,12.0,6.0,1.0,7.0,14.0,18.0,-44.0,6.0,14.0
T. Ongotan,AU,79.8,15.0,31.0,48.38709677419355,15.0,25.0,60.0,0.0,6.0,0.0,8.0,17.0,47.05882352941177,38.0,8.0,12.0,20.0,4.0,6.0,7.0,1.0,8.0,7.0,13.0,0.0,2.0,3.0
T. Valencia,AU,283.1333333334,47.0,122.0,38.52459016393443,41.0,94.0,43.61702127659574,6.0,28.0,21.428571428571427,23.0,44.0,52.27272727272727,123.0,12.0,34.0,46.0,22.0,18.0,13.0,3.0,16.0,24.0,35.0,-37.0,4.0,12.0
W. Miller,AU,98.5000000001,13.0,34.0,38.23529411764706,12.0,29.0,41.37931034482759,1.0,5.0,20.0,2.0,3.0,66.66666666666667,29.0,7.0,12.0,19.0,4.0,6.0,5.0,0.0,5.0,6.0,8.0,-3.0,3.0,11.0
L. Capulong,AU,292.5500000001,58.0,128.0,45.3125,51.0,102.0,50.0,7.0,26.0,26.923076923076923,32.0,61.0,52.459016393442624,155.0,20.0,51.0,71.0,11.0,10.0,11.0,11.0,22.0,35.0,61.0,-41.0,4.0,12.0
X. Estacio,AU,26.5333333334,2.0,6.0,33.333333333333336,2.0,6.0,33.333333333333336,0.0,0.0,0.0,2.0,4.0,50.0,6.0,1.0,4.0,5.0,0.0,1.0,1.0,0.0,1.0,5.0,5.0,-16.0,1.0,7.0
A. De Leon,AU,27.4499999999,2.0,5.0,40.0,1.0,2.0,50.0,1.0,3.0,33.333333333333336,3.0,4.0,75.0,8.0,1.0,2.0,3.0,5.0,2.0,3.0,0.0,3.0,3.0,4.0,1.0,1.0,6.0
G. Cometa,CSB,244.36666666649998,53.0,111.0,47.747747747747745,39.0,69.0,56.52173913043478,14.0,42.0,33.333333333333336,10.0,17.0,58.8235294117647,130.0,15.0,17.0,32.0,28.0,27.0,12.0,0.0,12.0,21.0,13.0,66.0,12.0,14.0
I. Galas,CSB,10.35,2.0,5.0,40.0,2.0,4.0,50.0,0.0,1.0,0.0,3.0,4.0,75.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,-19.0,3.0,3.0
I. Torres,CSB,243.33333333319996,37.0,99.0,37.37373737373738,19.0,44.0,43.18181818181818,18.0,55.0,32.72727272727273,12.0,17.0,70.58823529411765,104.0,7.0,27.0,34.0,30.0,23.0,16.0,3.0,19.0,21.0,18.0,132.0,12.0,14.0
J. Ancheta,CSB,224.35000000010004,37.0,79.0,46.835443037974684,30.0,51.0,58.8235294117647,7.0,28.0,25.0,15.0,23.0,65.21739130434783,96.0,3.0,27.0,30.0,33.0,25.0,7.0,0.0,7.0,20.0,34.0,44.0,11.0,13.0
J. Arciaga,CSB,7.0166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,-3.0,2.0,2.0
M. Oli,CSB,115.8666666666,15.0,40.0,37.5,6.0,11.0,54.54545454545455,9.0,29.0,31.03448275862069,6.0,8.0,75.0,45.0,10.0,7.0,17.0,6.0,2.0,2.0,0.0,2.0,21.0,7.0,30.0,10.0,12.0
J. Eusebio,CSB,169.93333333349997,22.0,65.0,33.84615384615385,13.0,25.0,52.0,9.0,40.0,22.5,8.0,21.0,38.095238095238095,61.0,14.0,43.0,57.0,11.0,7.0,4.0,5.0,9.0,16.0,16.0,76.0,12.0,14.0
R. Ondoa,CSB,108.41666666670001,19.0,33.0,57.57575757575758,18.0,30.0,60.0,1.0,3.0,33.333333333333336,3.0,7.0,42.857142857142854,42.0,12.0,14.0,26.0,1.0,9.0,3.0,3.0,6.0,11.0,5.0,56.0,11.0,12.0
J. Morales,CSB,153.9666666667,12.0,48.0,25.0,4.0,12.0,33.333333333333336,8.0,36.0,22.22222222222222,4.0,8.0,50.0,36.0,7.0,23.0,30.0,8.0,6.0,3.0,1.0,4.0,14.0,5.0,28.0,11.0,13.0
G. Carillo,CSB,14.6,2.0,5.0,40.0,2.0,4.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-8.0,3.0,3.0
M. Sangco,CSB,256.68333333310005,26.0,64.0,40.625,20.0,45.0,44.44444444444444,6.0,19.0,31.57894736842105,10.0,18.0,55.55555555555556,68.0,15.0,43.0,58.0,14.0,9.0,10.0,4.0,14.0,17.0,12.0,46.0,12.0,14.0
J. Sanchez,CSB,329.54999999989997,51.0,101.0,50.495049504950494,49.0,80.0,61.25,2.0,21.0,9.523809523809524,37.0,54.0,68.51851851851852,141.0,32.0,51.0,83.0,31.0,36.0,15.0,8.0,23.0,32.0,43.0,82.0,12.0,14.0
J. Cajucom,CSB,153.75,10.0,37.0,27.027027027027028,6.0,20.0,30.0,4.0,17.0,23.529411764705884,6.0,10.0,60.0,30.0,2.0,11.0,13.0,10.0,10.0,8.0,2.0,10.0,15.0,13.0,2.0,11.0,13.0
W. Ynot,CSB,228.95000000009998,40.0,100.0,40.0,24.0,46.0,52.17391304347826,16.0,54.0,29.62962962962963,13.0,17.0,76.47058823529412,109.0,18.0,40.0,58.0,43.0,23.0,15.0,0.0,15.0,15.0,12.0,111.0,9.0,10.0
Z. Jarque,CSB,51.0333333333,9.0,17.0,52.94117647058823,4.0,4.0,100.0,5.0,13.0,38.46153846153846,2.0,2.0,100.0,25.0,4.0,8.0,12.0,0.0,8.0,0.0,2.0,2.0,15.0,1.0,-6.0,8.0,8.0
A. Turco,CSB,72.05000000020001,8.0,13.0,61.53846153846154,8.0,13.0,61.53846153846154,0.0,0.0,0.0,5.0,9.0,55.55555555555556,21.0,5.0,11.0,16.0,2.0,2.0,0.0,7.0,7.0,10.0,8.0,-6.0,10.0,12.0
E. Serrano,CSB,29.366666666700002,5.0,7.0,71.42857142857143,5.0,7.0,71.42857142857143,0.0,0.0,0.0,4.0,4.0,100.0,14.0,4.0,5.0,9.0,1.0,0.0,1.0,3.0,4.0,5.0,3.0,6.0,7.0,7.0
A. Liwag,CSB,434.5999999999,77.0,144.0,53.47222222222222,77.0,143.0,53.84615384615385,0.0,1.0,0.0,40.0,84.0,47.61904761904762,194.0,44.0,108.0,152.0,31.0,30.0,8.0,15.0,23.0,33.0,80.0,153.0,12.0,14.0
K. Tagotongan,CSJL,31.9499999999,2.0,7.0,28.571428571428573,1.0,2.0,50.0,1.0,5.0,20.0,0.0,0.0,0.0,5.0,0.0,4.0,4.0,2.0,4.0,0.0,0.0,0.0,8.0,2.0,-26.0,3.0,6.0
P. Javillonar,CSJL,239.0166666667,34.0,76.0,44.73684210526316,23.0,42.0,54.76190476190476,11.0,34.0,32.35294117647059,25.0,35.0,71.42857142857143,104.0,14.0,27.0,41.0,5.0,16.0,2.0,2.0,4.0,24.0,32.0,-57.0,6.0,11.0
J. Baliling,CSJL,32.55,2.0,15.0,13.333333333333334,0.0,0.0,0.0,2.0,15.0,13.333333333333334,0.0,0.0,0.0,6.0,3.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,-12.0,6.0,12.0
J. Pradella,CSJL,30.3499999999,2.0,6.0,33.333333333333336,2.0,4.0,50.0,0.0,2.0,0.0,0.0,4.0,0.0,4.0,1.0,6.0,7.0,1.0,1.0,0.0,0.0,0.0,6.0,4.0,8.0,4.0,7.0
K. Monje,CSJL,187.0,29.0,64.0,45.3125,20.0,39.0,51.282051282051285,9.0,25.0,36.0,17.0,24.0,70.83333333333333,84.0,6.0,18.0,24.0,9.0,13.0,3.0,2.0,5.0,19.0,17.0,-38.0,4.0,11.0
N. Montecillo,CSJL,366.4333333333,33.0,109.0,30.275229357798164,13.0,33.0,39.39393939393939,20.0,76.0,26.31578947368421,11.0,15.0,73.33333333333333,97.0,11.0,42.0,53.0,44.0,27.0,19.0,0.0,19.0,36.0,23.0,11.0,7.0,15.0
J. Estrada,CSJL,110.6166666667,23.0,53.0,43.39622641509434,20.0,45.0,44.44444444444444,3.0,8.0,37.5,20.0,22.0,90.9090909090909,69.0,3.0,25.0,28.0,16.0,18.0,4.0,2.0,6.0,5.0,19.0,-4.0,1.0,3.0
S. Estrada,CSJL,358.75000000000006,66.0,136.0,48.529411764705884,65.0,125.0,52.0,1.0,11.0,9.090909090909092,36.0,44.0,81.81818181818181,169.0,17.0,65.0,82.0,59.0,52.0,7.0,11.0,18.0,38.0,39.0,7.0,6.0,11.0
I. Dimaano,CSJL,121.0,8.0,19.0,42.10526315789474,7.0,13.0,53.84615384615385,1.0,6.0,16.666666666666668,7.0,13.0,53.84615384615385,24.0,7.0,16.0,23.0,3.0,4.0,1.0,1.0,2.0,18.0,9.0,-33.0,5.0,9.0
C. Dimaano,CSJL,49.9833333334,1.0,6.0,16.666666666666668,1.0,6.0,16.666666666666668,0.0,0.0,0.0,4.0,6.0,66.66666666666667,6.0,4.0,10.0,14.0,4.0,4.0,0.0,0.0,0.0,13.0,6.0,2.0,1.0,3.0
K. Santos,CSJL,339.83333333330006,43.0,97.0,44.329896907216494,41.0,88.0,46.59090909090909,2.0,9.0,22.22222222222222,26.0,33.0,78.78787878787878,114.0,25.0,67.0,92.0,16.0,29.0,8.0,32.0,40.0,19.0,33.0,3.0,7.0,14.0
C. Delfino,CSJL,88.61666666660001,4.0,22.0,18.181818181818183,4.0,14.0,28.571428571428573,0.0,8.0,0.0,2.0,4.0,50.0,10.0,5.0,5.0,10.0,9.0,6.0,5.0,2.0,7.0,17.0,8.0,-8.0,5.0,11.0
V. Cuajao,CSJL,492.7666666668001,63.0,169.0,37.27810650887574,22.0,30.0,73.33333333333333,41.0,139.0,29.496402877697843,17.0,23.0,73.91304347826087,184.0,4.0,25.0,29.0,20.0,11.0,13.0,4.0,17.0,27.0,23.0,-37.0,7.0,15.0
J. Jumao-os,CSJL,115.9,16.0,45.0,35.55555555555556,13.0,30.0,43.333333333333336,3.0,15.0,20.0,8.0,12.0,66.66666666666667,43.0,3.0,16.0,19.0,6.0,8.0,4.0,1.0,5.0,13.0,9.0,-8.0,7.0,13.0
M. Sarza,CSJL,6.4333333334,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,-8.0,1.0,2.0
E. Galoy,CSJL,17.2333333333,1.0,5.0,20.0,1.0,3.0,33.333333333333336,0.0,2.0,0.0,3.0,4.0,75.0,5.0,1.0,0.0,1.0,3.0,1.0,2.0,0.0,2.0,2.0,5.0,-20.0,2.0,3.0
J. Miller,CSJL,220.70000000000002,29.0,63.0,46.03174603174603,21.0,39.0,53.84615384615385,8.0,24.0,33.333333333333336,41.0,49.0,83.6734693877551,107.0,10.0,28.0,38.0,25.0,25.0,15.0,0.0,15.0,16.0,47.0,-3.0,7.0,14.0
J. Nunag,CSJL,211.91666666670005,22.0,47.0,46.808510638297875,20.0,40.0,50.0,2.0,7.0,28.571428571428573,6.0,12.0,50.0,52.0,11.0,54.0,65.0,7.0,13.0,4.0,6.0,10.0,28.0,10.0,51.0,7.0,15.0
R. Go,CSJL,102.58333333329999,13.0,31.0,41.935483870967744,13.0,25.0,52.0,0.0,6.0,0.0,15.0,21.0,71.42857142857143,41.0,9.0,16.0,25.0,4.0,3.0,1.0,2.0,3.0,12.0,16.0,-8.0,4.0,10.0
J. Devera,EAC,18.583333333199995,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,1.0,0.0,2.0,2.0,1.0,1.0,5.0,0.0,5.0,6.0,2.0,-10.0,2.0,6.0
J. Luciano,EAC,195.1666666669,17.0,42.0,40.476190476190474,11.0,27.0,40.74074074074074,6.0,15.0,40.0,5.0,10.0,50.0,45.0,9.0,28.0,37.0,8.0,10.0,1.0,0.0,1.0,18.0,13.0,-79.0,7.0,14.0
N. Ochavo,EAC,215.71666666669998,18.0,64.0,28.125,9.0,35.0,25.714285714285715,9.0,29.0,31.03448275862069,24.0,35.0,68.57142857142857,69.0,22.0,19.0,41.0,55.0,19.0,14.0,0.0,14.0,19.0,38.0,70.0,7.0,14.0
J. Manacho,EAC,39.550000000100006,4.0,11.0,36.36363636363637,4.0,11.0,36.36363636363637,0.0,0.0,0.0,3.0,7.0,42.857142857142854,11.0,1.0,11.0,12.0,2.0,2.0,0.0,1.0,1.0,3.0,6.0,-11.0,5.0,9.0
P. Bagay,EAC,134.0833333333,28.0,55.0,50.90909090909091,24.0,42.0,57.142857142857146,4.0,13.0,30.76923076923077,12.0,22.0,54.54545454545455,72.0,16.0,11.0,27.0,5.0,5.0,1.0,0.0,1.0,14.0,15.0,0.0,7.0,14.0
N. Lucero,EAC,159.83333333329995,18.0,80.0,22.5,18.0,68.0,26.470588235294116,0.0,12.0,0.0,20.0,29.0,68.96551724137932,56.0,4.0,17.0,21.0,44.0,29.0,8.0,1.0,9.0,36.0,27.0,-41.0,7.0,13.0
B. Angeles,EAC,52.166666666699996,4.0,6.0,66.66666666666667,3.0,3.0,100.0,1.0,3.0,33.333333333333336,0.0,2.0,0.0,9.0,2.0,10.0,12.0,6.0,5.0,0.0,0.0,0.0,9.0,2.0,-30.0,6.0,11.0
G. Quinal,EAC,205.8333333331,37.0,109.0,33.944954128440365,15.0,38.0,39.473684210526315,22.0,71.0,30.985915492957748,10.0,14.0,71.42857142857143,106.0,14.0,18.0,32.0,12.0,12.0,8.0,0.0,8.0,23.0,12.0,45.0,7.0,14.0
R. Postanes,EAC,12.150000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,25.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,-10.0,0.0,4.0
J. Bacud,EAC,112.1166666667,11.0,23.0,47.82608695652174,10.0,21.0,47.61904761904762,1.0,2.0,50.0,2.0,7.0,28.571428571428573,25.0,15.0,20.0,35.0,4.0,3.0,3.0,1.0,4.0,9.0,8.0,-1.0,6.0,12.0
G. Loristo,EAC,219.2333333333,24.0,38.0,63.1578947368421,21.0,31.0,67.74193548387096,3.0,7.0,42.857142857142854,14.0,26.0,53.84615384615385,65.0,7.0,34.0,41.0,6.0,14.0,3.0,17.0,20.0,29.0,25.0,-5.0,7.0,14.0
D. Ednilag,EAC,20.683333333300002,3.0,3.0,100.0,3.0,3.0,100.0,0.0,0.0,0.0,2.0,6.0,33.333333333333336,8.0,3.0,3.0,6.0,0.0,2.0,1.0,1.0,2.0,8.0,5.0,2.0,1.0,4.0
E. Umpad,EAC,92.19999999980001,6.0,12.0,50.0,6.0,12.0,50.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,10.0,10.0,20.0,2.0,12.0,0.0,4.0,4.0,14.0,9.0,-33.0,4.0,11.0
A. Doromal,EAC,199.74999999989998,18.0,87.0,20.689655172413794,11.0,51.0,21.568627450980394,7.0,36.0,19.444444444444443,7.0,17.0,41.1764705882353,50.0,4.0,21.0,25.0,26.0,18.0,6.0,1.0,7.0,15.0,14.0,-20.0,6.0,12.0
K. Gurtiza,EAC,392.8166666666,69.0,226.0,30.530973451327434,35.0,119.0,29.41176470588235,34.0,107.0,31.77570093457944,46.0,69.0,66.66666666666667,218.0,24.0,35.0,59.0,40.0,20.0,14.0,8.0,22.0,23.0,49.0,1.0,7.0,14.0
H. Pagsanjan,EAC,341.4333333335,58.0,124.0,46.774193548387096,49.0,91.0,53.84615384615385,9.0,33.0,27.272727272727273,32.0,52.0,61.53846153846154,157.0,17.0,57.0,74.0,23.0,14.0,13.0,5.0,18.0,40.0,40.0,34.0,7.0,14.0
W. Oftana,EAC,295.6499999999999,42.0,111.0,37.83783783783784,19.0,45.0,42.22222222222222,23.0,66.0,34.84848484848485,12.0,23.0,52.17391304347826,119.0,20.0,69.0,89.0,15.0,10.0,24.0,13.0,37.0,40.0,23.0,62.0,7.0,14.0
K. Jacob,EAC,116.3666666666,13.0,23.0,56.52173913043478,13.0,23.0,56.52173913043478,0.0,0.0,0.0,7.0,16.0,43.75,33.0,6.0,17.0,23.0,3.0,3.0,5.0,0.0,5.0,7.0,16.0,54.0,5.0,8.0
V. Sarmiento,JRU,134.1,14.0,34.0,41.1764705882353,14.0,33.0,42.42424242424242,0.0,1.0,0.0,9.0,18.0,50.0,37.0,12.0,31.0,43.0,13.0,12.0,6.0,3.0,9.0,22.0,16.0,-50.0,4.0,13.0
J. Medina,JRU,123.0166666667,19.0,47.0,40.42553191489362,16.0,40.0,40.0,3.0,7.0,42.857142857142854,7.0,14.0,50.0,48.0,5.0,13.0,18.0,11.0,9.0,5.0,4.0,9.0,13.0,12.0,-12.0,2.0,8.0
L. Benitez,JRU,98.10000000009998,9.0,19.0,47.36842105263158,9.0,19.0,47.36842105263158,0.0,0.0,0.0,0.0,4.0,0.0,18.0,11.0,19.0,30.0,3.0,11.0,3.0,8.0,11.0,29.0,10.0,-27.0,3.0,9.0
M. De Leon,JRU,28.25,3.0,6.0,50.0,3.0,6.0,50.0,0.0,0.0,0.0,3.0,5.0,60.0,9.0,1.0,9.0,10.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,-11.0,0.0,2.0
M. Barrera,JRU,207.86666666680003,42.0,82.0,51.21951219512195,34.0,57.0,59.64912280701754,8.0,25.0,32.0,13.0,15.0,86.66666666666667,105.0,8.0,12.0,20.0,12.0,10.0,3.0,3.0,6.0,16.0,15.0,-70.0,4.0,13.0
W. De Leon,JRU,122.16666666670001,6.0,27.0,22.22222222222222,6.0,27.0,22.22222222222222,0.0,0.0,0.0,15.0,24.0,62.5,27.0,12.0,13.0,25.0,6.0,7.0,5.0,0.0,5.0,12.0,17.0,-28.0,4.0,13.0
J. Lozano,JRU,111.3333333332,16.0,49.0,32.6530612244898,13.0,28.0,46.42857142857143,3.0,21.0,14.285714285714286,5.0,8.0,62.5,40.0,4.0,15.0,19.0,12.0,6.0,1.0,1.0,2.0,9.0,9.0,-27.0,3.0,9.0
J. Pangilinan,JRU,186.7666666666,18.0,74.0,24.324324324324323,6.0,27.0,22.22222222222222,12.0,47.0,25.53191489361702,11.0,17.0,64.70588235294117,59.0,9.0,15.0,24.0,14.0,24.0,10.0,1.0,11.0,13.0,13.0,-65.0,4.0,15.0
R. Bernardo,JRU,138.9666666666,19.0,45.0,42.22222222222222,15.0,28.0,53.57142857142857,4.0,17.0,23.529411764705884,12.0,16.0,75.0,54.0,4.0,15.0,19.0,9.0,15.0,7.0,0.0,7.0,24.0,14.0,32.0,3.0,10.0
J. Guiab,JRU,398.5166666665,85.0,148.0,57.432432432432435,80.0,126.0,63.492063492063494,5.0,22.0,22.727272727272727,67.0,88.0,76.13636363636364,242.0,38.0,52.0,90.0,38.0,23.0,11.0,1.0,12.0,31.0,71.0,-4.0,4.0,15.0
S. Mosqueda,JRU,100.7999999999,11.0,38.0,28.94736842105263,9.0,27.0,33.333333333333336,2.0,11.0,18.181818181818183,4.0,7.0,57.142857142857146,28.0,3.0,7.0,10.0,4.0,4.0,5.0,1.0,6.0,7.0,8.0,-15.0,4.0,12.0
I. Panapanaan,JRU,312.51666666660003,13.0,41.0,31.70731707317073,13.0,37.0,35.13513513513514,0.0,4.0,0.0,17.0,32.0,53.125,43.0,26.0,40.0,66.0,27.0,14.0,15.0,21.0,36.0,38.0,25.0,-28.0,4.0,15.0
S. Argente,JRU,339.9333333332,59.0,176.0,33.52272727272727,27.0,67.0,40.298507462686565,32.0,109.0,29.357798165137616,59.0,72.0,81.94444444444444,209.0,6.0,30.0,36.0,35.0,17.0,9.0,0.0,9.0,25.0,54.0,-4.0,4.0,15.0
D. Garcia,JRU,33.5999999999,6.0,14.0,42.857142857142854,6.0,11.0,54.54545454545455,0.0,3.0,0.0,1.0,2.0,50.0,13.0,1.0,4.0,5.0,1.0,4.0,4.0,1.0,5.0,6.0,2.0,3.0,1.0,5.0
C. Ferrer,JRU,44.333333333300004,4.0,12.0,33.333333333333336,3.0,10.0,30.0,1.0,2.0,50.0,1.0,2.0,50.0,10.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,6.0,1.0,-11.0,3.0,11.0
K. De Jesus,JRU,64.7000000001,6.0,17.0,35.294117647058826,6.0,17.0,35.294117647058826,0.0,0.0,0.0,2.0,8.0,25.0,14.0,5.0,10.0,15.0,3.0,4.0,0.0,1.0,1.0,14.0,9.0,10.0,2.0,10.0
R. Samontanes,JRU,53.38333333319999,1.0,12.0,8.333333333333334,0.0,1.0,0.0,1.0,11.0,9.090909090909092,0.0,0.0,0.0,3.0,1.0,3.0,4.0,8.0,5.0,4.0,0.0,4.0,3.0,3.0,1.0,3.0,9.0
M. Raymundo,JRU,370.9166666668,59.0,153.0,38.56209150326797,57.0,139.0,41.007194244604314,2.0,14.0,14.285714285714286,34.0,46.0,73.91304347826087,154.0,33.0,48.0,81.0,45.0,28.0,20.0,9.0,29.0,32.0,45.0,-3.0,4.0,15.0
P. Ramos,JRU,128.6833333333,10.0,35.0,28.571428571428573,9.0,26.0,34.61538461538461,1.0,9.0,11.11111111111111,11.0,18.0,61.111111111111114,32.0,3.0,9.0,12.0,21.0,14.0,5.0,1.0,6.0,16.0,15.0,-46.0,2.0,10.0
N. Moralejo,LPU,116.53333333319999,15.0,32.0,46.875,10.0,17.0,58.8235294117647,5.0,15.0,33.333333333333336,9.0,12.0,75.0,44.0,3.0,9.0,12.0,8.0,7.0,5.0,0.0,5.0,8.0,13.0,5.0,6.0,14.0
M. Guadana,LPU,255.7166666667,44.0,116.0,37.93103448275862,33.0,61.0,54.09836065573771,11.0,55.0,20.0,30.0,42.0,71.42857142857143,129.0,10.0,30.0,40.0,24.0,15.0,14.0,2.0,16.0,11.0,30.0,4.0,4.0,10.0
M. Versoza,LPU,89.18333333340001,9.0,17.0,52.94117647058823,9.0,17.0,52.94117647058823,0.0,0.0,0.0,4.0,10.0,40.0,22.0,9.0,14.0,23.0,3.0,9.0,1.0,3.0,4.0,16.0,9.0,-18.0,3.0,6.0
O. Gordon,LPU,73.05000000010001,4.0,22.0,18.181818181818183,2.0,13.0,15.384615384615385,2.0,9.0,22.22222222222222,3.0,6.0,50.0,13.0,2.0,10.0,12.0,3.0,5.0,4.0,0.0,4.0,12.0,7.0,-18.0,5.0,11.0
