PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
I. Galas,CSB,4.05,14.814814814814815,14.814814814814815,100.0,14.814814814814815,14.814814814814815,100.0,0.0,0.0,0.0,22.222222222222225,29.62962962962963,75.0,51.851851851851855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.222222222222225,-22.222222222222225,1.0,1.0
J. Barba,LPU,27.34000000002,7.681053401603744,16.67885881491099,46.0526315789,5.157278712505372,9.436722750541744,54.6511627907,2.523774689098373,7.242136064369245,34.8484848485,3.840526700801872,5.047549378196746,76.0869565217,21.726408193107734,1.7556693489379986,5.815654718357121,7.571324067295119,3.072421360641498,2.852962692024248,0.9875640087776242,0.0,0.9875640087776242,2.743233357715623,4.059985369419122,1.316752011703499,5.0,10.0
J. Bagay,EAC,8.96833333333,7.693737223567253,13.380412562725658,57.5,6.355695967294687,10.369819736112385,61.2903225806,1.3380412562725659,3.010592826613273,44.4444444444,3.010592826613273,4.68314439695398,64.2857142857,19.736108530020346,3.010592826613273,2.6760825125451317,5.686675339158404,0.6690206281362829,1.0035309422044243,0.33451031406814147,0.0,0.33451031406814147,3.010592826613273,3.3451031406814145,1.0035309422044243,5.0,10.0
S. Argente,JRU,21.43333333332,5.318818040438768,16.516329704520384,32.2033898305,2.2395023328163233,6.158631415244889,36.3636363636,3.0793157076224444,10.357698289275495,29.7297297297,5.178849144637748,6.858475894249991,75.5102040816,18.895800933137725,0.5598755832040808,2.799377916020404,3.3592534992244847,2.5194401244183635,1.8195956454132627,1.2597200622091818,0.0,1.2597200622091818,2.659409020219384,5.038880248836727,2.099533437015303,3.0,10.0
M. Guadana,LPU,25.095238095242856,6.4895635673611975,14.686907020870079,44.1860465116,5.123339658443051,8.880455407967954,57.6923076923,1.366223908918147,5.806451612902124,23.5294117647,3.927893738139672,5.635673624287357,69.696969697,18.273244781780214,1.0246679316886103,3.5863377609101352,4.611005692598746,2.390891840606757,1.1954459203033785,1.1954459203033785,0.34155597722953673,1.5370018975329152,1.5370018975329152,4.440227703983977,0.17077798861476837,3.0,7.0
J. Guiab,JRU,25.746666666649997,6.641636457798189,11.185914034186425,59.375,6.175556706373755,9.321595028488687,66.25,0.4660797514244343,1.8643190056977372,25.0,4.4277576385321264,5.592957017093212,79.1666666667,18.177110305552937,2.9129984464027143,4.311237700676017,7.224236147078732,3.029518384258823,1.8643190056977372,0.8156395649927601,0.11651993785610858,0.9321595028488686,2.0973588814099546,4.4277576385321264,0.3495598135683258,3.0,10.0
R. Are,SSCR,28.855555555555554,4.96726992683866,13.746630727762803,36.1344537815,3.812090874085483,8.548324990373509,44.5945945946,1.155179052753177,5.198305737389295,22.2222222222,5.8914131690412015,7.624181748170966,77.2727272727,16.9811320754717,2.079322294955718,2.772429726607624,4.8517520215633425,4.96726992683866,2.541393916056989,2.772429726607624,0.11551790527531769,2.887947631882942,3.4655371582595302,5.8914131690412015,-4.736234116288025,2.0,9.0
K. Gurtiza,EAC,28.08333333333,5.4480712166178575,16.98516320474979,32.0754716981,2.7774480712169467,8.973293768547059,30.9523809524,2.6706231454009104,8.011869436202732,33.3333333333,3.311572700297129,4.9139465875376755,67.3913043478,16.878338278933754,1.9228486646886556,2.3501483679528015,4.272997032641457,3.204747774481093,1.6023738872405464,1.0682492581603642,0.4272997032641457,1.4955489614245099,1.6023738872405464,3.5252225519292018,1.1750741839764007,5.0,10.0
R. Escobido,SSCR,25.742592592599998,6.603841450253478,19.552550176240686,33.7748344371,4.920509315875139,11.006402417089129,44.7058823529,1.6833321343783374,8.546147759151559,19.696969697,1.9423063088980814,2.330767570677698,83.3333333333,16.833321343783375,1.8128192216382095,2.978203006977058,4.791022228615268,2.589741745197442,2.2012804834178255,2.2012804834178255,0.12948708725987212,2.330767570677698,2.8487159197171863,2.2012804834178255,-6.862815624773222,2.0,9.0
A. Aguilar,SSCR,14.325925925933332,5.5842812823135555,16.054808686651473,34.7826086957,2.559462254393713,6.049638055839685,42.3076923077,3.0248190279198424,10.005170630811786,30.2325581395,2.559462254393713,3.0248190279198424,84.6153846154,16.752843846940667,1.163391933815324,4.886246122024362,6.049638055839685,1.6287487073414537,1.6287487073414537,1.8614270941045186,0.0,1.8614270941045186,2.7921406411567777,3.0248190279198424,3.722854188209037,2.0,9.0
