PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
L. Pallingayan,LPU,1.6,18.75,18.75,100.0,18.75,18.75,100.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,1.0
R. Are,SSCR,24.5166666667,11.01291638339767,18.354860638996115,60.0,9.789259007464597,13.46023113526382,72.7272727273,1.2236573759330747,4.894629503732299,25.0,13.46023113526382,15.907545887129968,84.6153846154,36.70972127799223,3.6709721277992235,3.6709721277992235,7.341944255598447,7.341944255598447,1.2236573759330747,1.2236573759330747,0.0,1.2236573759330747,4.894629503732299,13.46023113526382,23.249490142728416,1.0,1.0
J. Manacho,EAC,3.6166666667,16.58986175099917,16.58986175099917,100.0,16.58986175099917,16.58986175099917,100.0,0.0,0.0,0.0,0.0,0.0,0.0,33.17972350199834,0.0,16.58986175099917,16.58986175099917,0.0,8.294930875499585,0.0,0.0,0.0,8.294930875499585,0.0,24.884792626498758,1.0,1.0
L. Capulong,AU,20.7,10.144927536231885,18.84057971014493,53.8461538462,8.695652173913043,15.942028985507248,54.5454545455,1.4492753623188406,2.898550724637681,50.0,4.3478260869565215,7.246376811594203,60.0,26.08695652173913,2.898550724637681,15.942028985507248,18.84057971014493,2.898550724637681,0.0,1.4492753623188406,0.0,1.4492753623188406,7.246376811594203,8.695652173913043,10.144927536231885,0.0,1.0
J. Jumao-os,CSJL,19.0666666667,7.867132867119113,14.160839160814403,55.5555555556,4.720279720271468,6.29370629369529,75.0,3.146853146847645,7.867132867119113,40.0,6.29370629369529,6.29370629369529,100.0,25.17482517478116,0.0,4.720279720271468,4.720279720271468,0.0,4.720279720271468,1.5734265734238224,0.0,1.5734265734238224,1.5734265734238224,3.146853146847645,18.88111888108587,0.0,1.0
B. Sajonia,SBU,22.825,7.886089813800657,20.372398685651696,38.7096774194,4.600219058050384,11.829134720700987,38.8888888889,3.285870755750274,8.543263964950713,38.4615384615,5.257393209200438,7.886089813800657,66.6666666667,24.31544359255203,2.628696604600219,3.9430449069003286,6.571741511500548,3.285870755750274,2.628696604600219,0.6571741511500547,0.6571741511500547,1.3143483023001095,1.9715224534501643,9.85761226725082,20.372398685651696,1.0,2.0
J. Boral,UPHSD,21.9333333333,8.206686930103658,16.413373860207315,50.0,8.206686930103658,10.94224924013821,75.0,0.0,5.471124620069105,0.0,6.838905775086382,8.206686930103658,83.3333333333,23.252279635293696,6.838905775086382,6.838905775086382,13.677811550172764,2.7355623100345525,0.0,0.0,1.3677811550172763,1.3677811550172763,2.7355623100345525,4.103343465051829,9.574468085120936,1.0,1.0
M. Guadana,LPU,29.7666666667,8.062709966396346,15.11758118699315,53.3333333333,7.0548712205968025,8.062709966396346,87.5,1.0078387457995432,7.0548712205968025,14.2857142857,5.039193728997716,7.0548712205968025,71.4285714286,22.172452407589955,1.0078387457995432,8.062709966396346,9.070548712195889,1.0078387457995432,3.02351623739863,1.0078387457995432,0.0,1.0078387457995432,2.0156774915990865,7.0548712205968025,-2.0156774915990865,0.0,1.0
A. Acop,AU,7.0166666667,8.55106888356983,12.826603325354743,66.6666666667,8.55106888356983,8.55106888356983,100.0,0.0,4.275534441784915,0.0,4.275534441784915,8.55106888356983,50.0,21.377672208924572,4.275534441784915,0.0,4.275534441784915,4.275534441784915,0.0,0.0,0.0,0.0,4.275534441784915,8.55106888356983,-34.20427553427932,0.0,1.0
K. Monje,CSJL,22.5166666667,6.6617320503232245,13.323464100646449,50.0,6.6617320503232245,10.658771280517158,62.5,0.0,2.6646928201292894,0.0,7.994078460387869,7.994078460387869,100.0,21.317542561034315,1.3323464100646447,0.0,1.3323464100646447,1.3323464100646447,3.9970392301939346,0.0,0.0,0.0,3.9970392301939346,5.329385640258579,3.9970392301939346,0.0,1.0
S. Mosqueda,JRU,2.8833333333,10.404624277576932,31.213872832730797,33.3333333333,10.404624277576932,20.809248555153864,50.0,0.0,10.404624277576932,0.0,0.0,0.0,0.0,20.809248555153864,0.0,10.404624277576932,10.404624277576932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.213872832730797,0.0,1.0
A. Fermin,MU,6.0166666667,9.972299168919822,14.958448753379733,66.6666666667,9.972299168919822,14.958448753379733,66.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,19.944598337839643,0.0,4.986149584459911,4.986149584459911,0.0,0.0,0.0,0.0,0.0,4.986149584459911,0.0,19.944598337839643,0.0,1.0
J. Pangilinan,JRU,12.2833333333,4.884667571247991,7.327001356871986,66.6666666667,2.4423337856239953,2.4423337856239953,100.0,2.4423337856239953,4.884667571247991,50.0,7.327001356871986,12.211668928119979,60.0,19.538670284991962,2.4423337856239953,0.0,2.4423337856239953,2.4423337856239953,4.884667571247991,0.0,0.0,0.0,0.0,7.327001356871986,2.4423337856239953,0.0,1.0
M. Gojo Cruz,UPHSD,23.0333333333,6.512301013034027,10.419681620854442,62.5,5.209840810427221,6.512301013034027,80.0,1.3024602026068053,3.9073806078204156,33.3333333333,5.209840810427221,5.209840810427221,100.0,19.53690303910208,1.3024602026068053,5.209840810427221,6.512301013034027,3.9073806078204156,0.0,2.6049204052136106,1.3024602026068053,3.9073806078204156,1.3024602026068053,3.9073806078204156,28.654124457349717,1.0,1.0
N. Lucero,EAC,17.05,3.5190615835777126,10.557184750733137,33.3333333333,3.5190615835777126,10.557184750733137,33.3333333333,0.0,0.0,0.0,12.316715542521994,17.59530791788856,70.0,19.35483870967742,0.0,3.5190615835777126,3.5190615835777126,5.278592375366569,0.0,0.0,0.0,0.0,7.038123167155425,14.07624633431085,-5.278592375366569,1.0,1.0
