PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
L. Pallingayan,LPU,1.6,18.75,18.75,100.0,18.75,18.75,100.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,1.0
S. Mosqueda,JRU,2.1833333333000002,6.870229007738476,20.61068702321543,33.3333333333,6.870229007738476,13.740458015476952,50.0,0.0,6.870229007738476,0.0,13.740458015476952,13.740458015476952,100.0,27.480916030953903,0.0,6.870229007738476,6.870229007738476,0.0,0.0,0.0,0.0,0.0,0.0,6.870229007738476,-6.870229007738476,0.0,2.0
Z. Jarque,CSB,7.7,7.792207792207791,7.792207792207791,100.0,3.8961038961038956,3.8961038961038956,100.0,3.8961038961038956,3.8961038961038956,100.0,7.792207792207791,7.792207792207791,100.0,27.272727272727273,7.792207792207791,7.792207792207791,15.584415584415583,0.0,7.792207792207791,0.0,0.0,0.0,3.8961038961038956,3.8961038961038956,3.8961038961038956,1.0,1.0
B. Sajonia,SBU,25.24444444443333,7.130281690143984,17.033450704232852,41.8604651163,4.7535211267626565,10.695422535215975,44.4444444444,2.3767605633813282,6.338028169016875,37.5,8.318661971834647,12.279929577470194,67.7419354839,24.955985915503945,1.9806338028177735,5.149647887326211,7.130281690143984,3.565140845071992,2.772887323944883,1.1883802816906641,0.7922535211271093,1.9806338028177735,1.9806338028177735,9.903169014088867,16.637323943669294,2.0,3.0
J. Barba,LPU,28.744444444466666,7.653652879777617,15.307305759555234,50.0,4.174719752605973,8.697332817929109,48.0,3.478933127171644,6.609972941626124,52.6315789474,4.174719752605973,5.9141863161917945,70.5882352941,22.960958639332848,1.3915732508686576,3.478933127171644,4.870506378040302,3.478933127171644,2.435253189020151,0.6957866254343288,0.0,0.6957866254343288,2.435253189020151,3.8268264398888086,2.435253189020151,1.0,3.0
D. Ednilag,EAC,5.2666666667,11.392405063219035,11.392405063219035,100.0,11.392405063219035,11.392405063219035,100.0,0.0,0.0,0.0,0.0,5.696202531609518,0.0,22.78481012643807,5.696202531609518,0.0,5.696202531609518,0.0,0.0,0.0,5.696202531609518,5.696202531609518,11.392405063219035,5.696202531609518,-22.78481012643807,0.0,1.0
R. Are,SSCR,28.661111111133334,5.931382050780438,14.654002713692845,40.4761904762,3.837953091681459,8.373715836395911,45.8333333333,2.093428959098978,6.280286877296933,33.3333333333,8.373715836395911,9.769335142461896,85.7142857143,22.329908897055763,2.442333785615474,3.1401434386484666,5.582477224263941,8.024811009879416,1.7445241325824816,1.7445241325824816,0.0,1.7445241325824816,3.837953091681459,7.675906183362918,6.9780965303299265,2.0,3.0
J. Miller-Aquinginoc,CSJL,23.0,7.826086956521739,9.130434782608695,85.7142857143,5.217391304347826,5.217391304347826,100.0,2.608695652173913,3.9130434782608696,66.6666666667,2.608695652173913,2.608695652173913,100.0,20.869565217391305,0.0,2.608695652173913,2.608695652173913,6.521739130434782,2.608695652173913,2.608695652173913,0.0,2.608695652173913,0.0,7.826086956521739,3.9130434782608696,1.0,1.0
S. Argente,JRU,16.5722222222,6.637613141141989,19.30942004695851,34.375,1.8102581294023605,4.223935635272174,42.8571428571,4.827355011739628,15.085484411686338,32.0,2.413677505869814,3.0170968823372672,80.0,20.516258799893418,1.8102581294023605,4.223935635272174,6.0341937646745345,1.8102581294023605,2.413677505869814,2.413677505869814,0.0,2.413677505869814,3.0170968823372672,2.413677505869814,0.0,0.0,3.0
J. Manacho,EAC,3.6666666667,8.181818181743802,12.272727272615702,66.6666666667,8.181818181743802,12.272727272615702,66.6666666667,0.0,0.0,0.0,4.090909090871901,16.363636363487604,25.0,20.454545454359504,0.0,8.181818181743802,8.181818181743802,0.0,4.090909090871901,0.0,0.0,0.0,4.090909090871901,8.181818181743802,-4.090909090871901,1.0,2.0
