,2PM,2PA,3PM,3PA,FTM,FTA,OFF,DEF,AST,TO,STL,BLK,PF,Fls on:,+/-,GW,GP,MINS,FGM,FGA,FG%,2P%,3P%,FT%,PTS,REB,STK
EAC,63.0,152.0,20.0,76.0,40.0,74.0,49.0,106.0,46.0,38.0,25.0,7.0,78.0,63.0,18.0,27.0,3.0,600.0,83.0,228.0,36.40350877192982,41.44736842105263,26.31578947368421,54.054054054054056,226.0,155.0,32.0
SSCR,58.0,107.0,25.0,81.0,71.0,102.0,33.0,86.0,57.0,53.0,13.0,7.0,71.0,85.0,1.0,12.0,3.0,600.0,83.0,188.0,44.148936170212764,54.205607476635514,30.864197530864196,69.6078431372549,262.0,119.0,20.0
UPHSD,54.0,120.0,20.0,63.0,36.0,59.0,29.0,71.0,42.0,43.0,29.0,6.0,55.0,58.0,-12.0,11.0,3.0,600.0,74.0,183.0,40.43715846994535,45.0,31.746031746031747,61.016949152542374,204.0,100.0,35.0
CSJL,43.0,98.0,10.0,57.0,37.0,46.0,32.0,33.0,29.0,17.0,16.0,6.0,48.0,47.0,-1.0,13.0,2.0,400.0,53.0,155.0,34.193548387096776,43.87755102040816,17.54385964912281,80.43478260869566,153.0,65.0,22.0
SBU,49.0,111.0,24.0,116.0,38.0,64.0,44.0,78.0,37.0,28.0,20.0,7.0,75.0,62.0,-21.0,12.0,3.0,600.0,73.0,227.0,32.158590308370044,44.14414414414414,20.689655172413794,59.375,208.0,122.0,27.0
LPU,68.0,126.0,25.0,82.0,55.0,80.0,45.0,92.0,59.0,42.0,20.0,11.0,72.0,74.0,13.0,28.0,3.0,600.0,93.0,208.0,44.71153846153846,53.96825396825397,30.48780487804878,68.75,266.0,137.0,31.0
AU,34.0,93.0,20.0,56.0,28.0,45.0,24.0,65.0,40.0,30.0,11.0,13.0,45.0,39.0,9.0,24.0,2.0,400.0,54.0,149.0,36.241610738255034,36.55913978494624,35.714285714285715,62.22222222222222,156.0,89.0,24.0
CSB,54.0,127.0,15.0,82.0,32.0,63.0,40.0,68.0,35.0,42.0,22.0,11.0,63.0,58.0,-40.0,0.0,3.0,600.0,69.0,209.0,33.014354066985646,42.51968503937008,18.29268292682927,50.79365079365079,185.0,108.0,33.0
JRU,70.0,126.0,21.0,64.0,46.0,72.0,31.0,69.0,49.0,36.0,26.0,14.0,70.0,64.0,29.0,41.0,3.0,600.0,91.0,190.0,47.89473684210526,55.55555555555556,32.8125,63.888888888888886,249.0,100.0,40.0
MU,60.0,139.0,15.0,61.0,44.0,66.0,27.0,89.0,47.0,43.0,24.0,9.0,47.0,68.0,4.0,13.0,3.0,600.0,75.0,200.0,37.5,43.16546762589928,24.59016393442623,66.66666666666667,209.0,116.0,33.0
League,55.3,119.9,19.5,73.8,42.7,67.1,35.4,75.7,44.1,37.2,20.6,9.1,62.4,61.8,0.0,18.1,2.8,560.0,74.8,193.7,38.61641713990708,46.121768140116764,26.42276422764228,63.63636363636364,211.8,111.1,29.700000000000003
