TEAM,MINS,FGM,FGA,2PM,2PA,3PM,3PA,FTM,FTA,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP,W,L,FG%,2P%,3P%,FT%,W%
CSB,208.33333333333334,29.0,70.66666666666667,23.333333333333332,46.0,5.666666666666667,24.666666666666668,11.333333333333334,18.666666666666668,75.0,15.333333333333334,31.0,46.333333333333336,15.0,14.666666666666666,8.333333333333334,4.666666666666667,13.0,19.333333333333332,20.666666666666668,13.333333333333334,40.0,3.0,3.0,0.0,41.0377358491,50.7246376812,22.972972973,60.7142857143,1.0
MU,200.0,24.0,67.0,15.0,35.666666666666664,9.0,31.333333333333332,11.333333333333334,17.333333333333332,68.33333333333333,12.0,26.666666666666668,38.666666666666664,15.666666666666666,13.333333333333334,9.0,2.0,11.0,22.666666666666668,15.666666666666666,-1.3333333333333333,23.0,3.0,2.0,1.0,35.8208955224,42.0560747664,28.7234042553,65.3846153846,0.6666666666666666
SBU,208.33333333333334,26.0,65.0,17.0,38.0,9.0,27.0,15.333333333333334,27.666666666666668,76.33333333333333,14.0,32.333333333333336,46.333333333333336,13.666666666666666,13.666666666666666,4.666666666666667,3.6666666666666665,8.333333333333334,20.666666666666668,25.0,7.0,27.0,3.0,2.0,1.0,40.0,44.7368421053,33.3333333333,55.421686747,0.6666666666666666
SSCR,200.0,31.0,83.66666666666667,24.0,45.333333333333336,7.0,38.333333333333336,18.0,24.666666666666668,87.0,17.0,23.0,40.0,16.0,8.666666666666666,9.0,1.3333333333333333,10.333333333333334,28.333333333333332,23.666666666666668,-0.3333333333333333,26.0,3.0,2.0,1.0,37.0517928287,52.9411764706,18.2608695652,72.972972973,0.6666666666666666
UPHSD,200.0,26.0,66.66666666666667,19.0,42.666666666666664,7.0,24.0,13.0,20.333333333333332,72.0,13.333333333333334,25.333333333333332,38.666666666666664,16.333333333333332,14.333333333333334,7.333333333333333,3.0,10.333333333333334,19.333333333333332,18.0,4.0,25.0,3.0,2.0,1.0,39.0,44.53125,29.1666666667,63.9344262295,0.6666666666666666
CSJL,200.0,26.5,56.0,21.5,35.5,5.0,20.5,19.0,25.5,77.0,8.5,25.5,34.0,15.0,16.5,6.0,5.0,11.0,23.5,24.0,0.5,13.0,2.0,1.0,1.0,47.3214285714,60.5633802817,24.3902439024,74.5098039216,0.5
League,203.57142857142858,26.714285714285715,69.17857142857143,19.75,42.82142857142858,6.964285714285714,26.357142857142858,15.250000000000002,23.964285714285715,75.64285714285715,12.642857142857142,27.03571428571429,39.67857142857143,15.750000000000002,13.285714285714288,7.3571428571428585,3.25,10.607142857142858,22.28571428571429,22.071428571428573,0.0,18.1,2.8,1.4,1.4,38.6164171399,46.1217681401,26.4227642276,63.6363636364,0.5
EAC,208.33333333333334,23.0,71.33333333333333,16.666666666666668,46.333333333333336,6.333333333333333,25.0,17.0,29.0,69.33333333333333,9.333333333333334,29.0,38.333333333333336,17.333333333333332,13.0,5.666666666666667,6.0,11.666666666666666,21.666666666666668,25.333333333333332,-6.0,14.0,3.0,1.0,2.0,32.2429906542,35.9712230216,25.3333333333,58.6206896552,0.3333333333333333
LPU,200.0,28.666666666666668,69.66666666666667,19.666666666666668,41.0,9.0,28.666666666666668,18.0,27.333333333333332,84.33333333333333,10.333333333333334,23.666666666666668,34.0,18.0,12.333333333333334,6.666666666666667,1.3333333333333333,8.0,25.0,24.0,-4.333333333333333,13.0,3.0,1.0,2.0,41.1483253589,47.9674796748,31.3953488372,65.8536585366,0.3333333333333333
AU,212.5,30.5,76.5,27.5,59.5,3.0,17.0,9.5,21.5,73.5,12.0,34.5,46.5,13.0,12.5,10.5,0.5,11.0,20.5,22.0,-4.5,0.0,2.0,0.0,2.0,39.8692810458,46.218487395,17.6470588235,44.1860465116,0.0
JRU,200.0,23.666666666666668,63.333333333333336,17.0,41.333333333333336,6.666666666666667,22.0,19.333333333333332,27.333333333333332,73.33333333333333,13.0,21.333333333333332,34.333333333333336,16.333333333333332,14.666666666666666,7.0,4.666666666666667,11.666666666666666,21.666666666666668,23.0,-9.666666666666666,0.0,3.0,0.0,3.0,37.3684210526,41.1290322581,30.303030303,70.7317073171,0.0
