TEAM,2PM,2PA,3PM,3PA,FTM,FTA,OFF,DEF,AST,TO,STL,BLK,PF,Fls on:,+/-,GW,GP,MINS,FGM,FGA,FG%,2P%,3P%,FT%,PTS,REB,STK
CSB,20.90909090909091,46.09090909090909,5.818181818181818,27.0,11.909090909090908,20.181818181818183,12.636363636363637,20.545454545454547,12.181818181818182,11.818181818181818,9.545454545454545,3.1818181818181817,20.181818181818183,18.90909090909091,-12.181818181818182,25,11.0,200.0,26.727272727272727,73.0909090909091,36.5671641791,45.3648915187,21.5488215488,59.009009009,71.18181818181819,33.18181818181818,12.727272727272727
SBU,15.75,37.916666666666664,7.583333333333333,30.25,11.166666666666666,16.5,10.416666666666666,25.583333333333332,13.833333333333334,9.333333333333334,6.0,2.75,18.833333333333332,17.75,-4.083333333333333,51,12.0,200.0,23.333333333333332,68.16666666666667,34.2298288509,41.5384615385,25.0688705234,67.6767676768,65.41666666666667,36.0,8.75
MU,18.545454545454547,43.63636363636363,6.181818181818182,21.90909090909091,18.636363636363637,28.181818181818183,9.818181818181818,25.181818181818183,15.0,12.272727272727273,7.454545454545454,2.5454545454545454,20.545454545454547,23.272727272727273,-2.5454545454545454,35,11.0,200.0,24.727272727272727,65.54545454545455,37.7253814147,42.5,28.2157676349,66.1290322581,74.27272727272727,35.0,10.0
League,19.892857142857146,43.08928571428572,7.0625,26.285714285714285,14.687500000000002,22.74107142857143,12.071428571428571,26.875,15.946428571428571,13.232142857142858,7.598214285714286,3.1607142857142856,20.642857142857142,20.34821428571429,-0.0017857142857142859,73,11.2,200.0,26.955357142857142,69.375,38.8545688546,46.1665975964,26.8682065217,64.5857872006,75.66071428571429,38.94642857142857,10.758928571428573
LPU,22.181818181818183,41.45454545454545,7.818181818181818,26.363636363636363,13.636363636363637,21.818181818181817,12.181818181818182,29.818181818181817,17.545454545454547,14.454545454545455,6.2727272727272725,3.5454545454545454,21.0,19.545454545454547,0.5454545454545454,68,11.0,200.0,30.0,67.81818181818181,44.235924933,53.5087719298,29.6551724138,62.5,81.45454545454545,42.0,9.818181818181818
EAC,18.272727272727273,43.63636363636363,7.2727272727272725,26.363636363636363,17.09090909090909,26.545454545454547,14.363636363636363,29.727272727272727,16.636363636363637,14.727272727272727,7.636363636363637,3.3636363636363638,22.0,21.90909090909091,0.6363636363636364,81,11.0,200.0,25.545454545454547,70.0,36.4935064935,41.875,27.5862068966,64.3835616438,75.45454545454545,44.09090909090909,11.0
UPHSD,15.666666666666666,37.333333333333336,8.25,31.0,11.083333333333334,17.666666666666668,12.583333333333334,26.25,14.666666666666666,13.0,8.416666666666666,2.3333333333333335,17.916666666666668,17.333333333333332,1.25,91,12.0,200.0,23.916666666666668,68.33333333333333,35.0,41.9642857143,26.6129032258,62.7358490566,67.16666666666667,38.833333333333336,10.75
CSJL,20.181818181818183,46.90909090909091,6.909090909090909,28.454545454545453,13.272727272727273,20.09090909090909,14.090909090909092,25.272727272727273,16.363636363636363,10.181818181818182,8.454545454545455,2.909090909090909,18.727272727272727,19.636363636363637,1.5454545454545454,61,11.0,200.0,27.09090909090909,75.36363636363636,35.9469240048,43.023255814,24.2811501597,66.0633484163,74.36363636363636,39.36363636363637,11.363636363636363
JRU,24.0,45.90909090909091,6.181818181818182,23.363636363636363,14.0,21.545454545454547,11.636363636363637,24.181818181818183,13.545454545454545,13.727272727272727,8.545454545454545,3.6363636363636362,23.454545454545453,20.272727272727273,3.9272727272727277,105,11.0,200.0,30.181818181818183,69.27272727272727,43.5695538058,52.2772277228,26.4591439689,64.9789029536,80.54545454545455,35.81818181818182,12.181818181818182
AU,20.545454545454547,46.09090909090909,7.7272727272727275,24.818181818181817,17.0,25.272727272727273,12.363636363636363,30.454545454545453,18.181818181818183,15.454545454545455,7.636363636363637,3.909090909090909,23.727272727272727,20.272727272727273,4.363636363636363,107,11.0,200.0,28.272727272727273,70.9090909090909,39.8717948718,44.5759368836,31.1355311355,67.2661870504,81.27272727272727,42.81818181818182,11.545454545454545
SSCR,23.636363636363637,42.90909090909091,6.7272727272727275,22.545454545454547,19.727272727272727,30.636363636363637,10.727272727272727,31.90909090909091,21.818181818181817,17.727272727272727,6.090909090909091,3.5454545454545454,20.454545454545453,25.09090909090909,6.781818181818181,106,11.0,200.0,30.363636363636363,65.45454545454545,46.3888888889,55.0847457627,29.8387096774,64.3916913947,87.18181818181819,42.63636363636363,9.636363636363637
