,2PM,2PA,3PM,3PA,FTM,FTA,OFF,DEF,AST,TO,STL,BLK,PF,Fls on:,+/-,GW,GP,MINS,FGM,FGA,FG%,2P%,3P%,FT%,PTS,REB,STK
CSB,230.0,507.0,64.0,297.0,131.0,222.0,139.0,226.0,134.0,130.0,105.0,35.0,222.0,208.0,-134.0,25.0,11.0,2200.0,294.0,804.0,36.56716417910448,45.36489151873767,21.54882154882155,59.009009009009006,783.0,365.0,140.0
CSJL,222.0,516.0,76.0,313.0,146.0,221.0,155.0,278.0,180.0,112.0,93.0,32.0,206.0,216.0,17.0,61.0,11.0,2200.0,298.0,829.0,35.94692400482509,43.02325581395349,24.28115015974441,66.0633484162896,818.0,433.0,125.0
UPHSD,188.0,448.0,99.0,372.0,133.0,212.0,151.0,315.0,176.0,156.0,101.0,28.0,215.0,208.0,15.0,91.0,12.0,2400.0,287.0,820.0,35.0,41.964285714285715,26.612903225806452,62.735849056603776,806.0,466.0,129.0
SBU,189.0,455.0,91.0,363.0,134.0,198.0,125.0,307.0,166.0,112.0,72.0,33.0,226.0,213.0,-49.0,51.0,12.0,2400.0,280.0,818.0,34.229828850855746,41.53846153846154,25.068870523415978,67.67676767676768,785.0,432.0,105.0
LPU,244.0,456.0,86.0,290.0,150.0,240.0,134.0,328.0,193.0,159.0,69.0,39.0,231.0,215.0,6.0,68.0,11.0,2200.0,330.0,746.0,44.23592493297587,53.50877192982456,29.655172413793103,62.5,896.0,462.0,108.0
MU,204.0,480.0,68.0,241.0,205.0,310.0,108.0,277.0,165.0,135.0,82.0,28.0,226.0,256.0,-28.0,35.0,11.0,2200.0,272.0,721.0,37.7253814147018,42.5,28.21576763485477,66.12903225806451,817.0,385.0,110.0
EAC,201.0,480.0,80.0,290.0,188.0,292.0,158.0,327.0,183.0,162.0,84.0,37.0,242.0,241.0,7.0,81.0,11.0,2200.0,281.0,770.0,36.493506493506494,41.875,27.586206896551722,64.38356164383562,830.0,485.0,121.0
SSCR,260.0,472.0,74.0,248.0,217.0,337.0,118.0,351.0,240.0,195.0,67.0,39.0,225.0,276.0,74.6,106.0,11.0,2200.0,334.0,720.0,46.388888888888886,55.08474576271186,29.838709677419356,64.39169139465875,959.0,469.0,106.0
AU,226.0,507.0,85.0,273.0,187.0,278.0,136.0,335.0,200.0,170.0,84.0,43.0,261.0,223.0,48.0,107.0,11.0,2200.0,311.0,780.0,39.87179487179487,44.57593688362919,31.135531135531135,67.26618705035972,894.0,471.0,127.0
JRU,264.0,505.0,68.0,257.0,154.0,237.0,128.0,266.0,149.0,151.0,94.0,40.0,258.0,223.0,43.2,105.0,11.0,2200.0,332.0,762.0,43.56955380577428,52.277227722772274,26.459143968871594,64.9789029535865,886.0,394.0,134.0
League,222.8,482.6,79.1,294.4,164.5,254.7,135.2,301.0,178.6,148.2,85.1,35.4,231.2,227.9,-0.020000000000000285,73.0,11.2,2240.0,301.9,777.0,38.854568854568846,46.166597596353085,26.86820652173913,64.58578720062819,847.4,436.2,120.5
