PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
I. Galas,CSB,3.4499999999999997,5.797101449275362,14.492753623188406,40.0,5.797101449275362,11.594202898550725,50.0,0.0,2.898550724637681,0.0,8.695652173913043,11.594202898550725,75.0,20.28985507246377,0.0,0.0,0.0,0.0,2.898550724637681,0.0,2.898550724637681,2.898550724637681,2.898550724637681,8.695652173913043,-55.072463768115945,3.0,3.0
J. Barba,LPU,26.583333333342857,6.7711598746057255,15.557545902367915,43.5233160622,4.675324675323001,8.786386027762191,53.2110091743,2.0958351992827247,6.7711598746057255,30.9523809524,3.869234214060414,5.1589789520805525,75.0,19.50738916255459,1.6927899686514314,5.4814151365855865,7.174205105237018,3.466188983429121,3.224361845050345,1.2897447380201381,0.0,1.2897447380201381,2.660098522166535,4.433497536944224,-0.6448723690100691,6.0,14.0
R. Are,SSCR,29.532051282046154,5.938788799653734,15.081397872804876,39.378238342,4.766659431301023,10.00217060994313,47.65625,1.1721293683527105,5.079227262861745,23.0769230769,6.095072715434095,8.126763620578794,75.0,19.144779683094274,2.4224006945956016,2.6568265682661436,5.079227262861745,4.532233557630481,2.578684610375963,2.813110484046505,0.0781419578901807,2.891252441936686,3.5163881050581316,6.407640546994818,-3.750813978728674,3.0,13.0
S. Argente,JRU,22.2488095238,5.297233666865128,16.180641018788027,32.7380952381,2.4078334849386946,6.0677403820455105,39.6825396825,2.8894001819264337,10.112900636742516,28.5714285714,5.20092032746758,6.452993739635701,80.5970149254,18.68478784312427,0.5778800363852867,2.6967735031313382,3.274653539516625,3.082026860721529,1.4447000909632168,0.8668200545779301,0.0,0.8668200545779301,2.311520145541147,4.815666969877389,-0.28894001819264337,4.0,14.0
J. Guiab,JRU,26.203571428557144,6.296851574216326,10.876379991828202,57.8947368421,5.887965108358124,9.159056835223748,64.2857142857,0.40888646585820304,1.7173231566044527,23.8095238095,5.151969469813358,6.78751533324617,75.9036144578,18.154559084104214,2.6986506746641403,4.007087365410389,6.70573804007453,2.8622052610074213,1.6355458634328122,0.8995502248880467,0.0817772931716406,0.9813275180596872,2.289764208805937,5.479078642499921,0.4906637590298436,4.0,14.0
K. Gurtiza,EAC,28.05833333332857,5.269633841063308,17.259960117105905,30.5309734513,2.673002673003127,9.08820908821063,29.4117647059,2.5966311680601804,8.171751028895272,31.7757009346,3.513089227375538,5.269633841063308,66.6666666667,16.648988077562333,1.8329161186307157,2.673002673003127,4.505918791633842,3.054860197717859,1.5274300988589296,1.0692010692012506,0.6109720395435718,1.6801731087448224,1.756544613687769,3.7422037422043775,0.07637150494294648,7.0,14.0
A. Aguilar,SSCR,16.021428571435713,5.483727151134425,14.444939812744341,37.962962963,2.4074899687907236,6.286223807398,38.2978723404,3.0762371823437022,8.15871600534634,37.7049180328,2.139991083369532,3.0762371823437022,69.5652173913,16.183682567982085,1.3374944271059575,4.279982166739064,5.617476593845022,1.3374944271059575,1.8724921979483404,1.3374944271059575,0.0,1.3374944271059575,3.209986625054298,2.674988854211915,3.6112349531860852,4.0,14.0
J. Bagay,EAC,9.577380952378572,6.264760720946244,12.30577998757298,50.9090909091,5.369794903668208,9.397141081419365,57.1428571429,0.8949658172780347,2.908638906153613,30.7692307692,2.684897451834104,4.922311995029191,54.5454545455,16.109384711004626,3.579863269112139,2.4611559975145956,6.041019266626735,1.1187072715975435,1.1187072715975435,0.22374145431950868,0.0,0.22374145431950868,3.132380360473122,3.3561218147926306,0.0,7.0,14.0
J. Culanay,LPU,1.87083333335,8.01781737186621,16.03563474373242,50.0,8.01781737186621,8.01781737186621,100.0,0.0,8.01781737186621,0.0,0.0,0.0,0.0,16.03563474373242,0.0,0.0,0.0,0.0,0.0,4.008908685933105,0.0,4.008908685933105,4.008908685933105,0.0,-24.05345211559863,3.0,4.0
G. Cometa,CSB,17.459523809514288,6.504841129145782,13.623346515758147,47.747747747700004,4.786581208239349,8.468566753038848,56.5217391304,1.7182599209064329,5.154779762719299,33.3333333333,1.2273285149331663,2.0864584753863826,58.8235294118,15.955270694131162,1.8409927723997497,2.0864584753863826,3.927451247786132,3.4365198418128657,3.3137869903195494,1.4727942179197997,0.0,1.4727942179197997,2.5773898813596494,1.5955270694131163,8.100368198558897,12.0,14.0
