TEAM,2PM,2PA,3PM,3PA,FTM,FTA,OFF,DEF,AST,TO,STL,BLK,PF,Fls on:,+/-,GW,GP,MINS,FGM,FGA,FG%,2P%,3P%,FT%,PTS,REB,STK
CSB,17.2,42.4,5.4,28.2,10.8,19.4,12.4,22.2,11.2,12.4,7.2,3.8,19.4,19.4,-13.0,14.0,5.0,200.0,22.6,70.6,32.0113314448,40.5660377358,19.1489361702,55.6701030928,61.4,34.6,11.0
SBU,14.6,37.8,8.6,34.8,12.2,19.2,12.8,24.6,14.0,9.4,6.8,2.6,23.8,19.0,-5.0,25.0,5.0,200.0,23.2,72.6,31.955922865,38.6243386243,24.7126436782,63.5416666667,67.2,37.4,9.4
LPU,24.2,46.0,7.0,26.6,17.2,26.2,14.6,29.6,18.6,13.0,7.0,3.2,22.8,23.2,-1.2,28.0,5.0,200.0,31.2,72.6,42.9752066116,52.6086956522,26.3157894737,65.6488549618,86.6,44.2,10.2
League,19.87037037037037,43.59259259259259,6.629629629629629,25.851851851851848,15.574074074074073,24.14814814814815,12.166666666666666,27.499999999999996,15.5,13.407407407407408,7.685185185185185,3.351851851851852,21.833333333333332,21.462962962962962,0.0,35.4,5.4,200.0,26.499999999999996,69.44444444444444,38.16,45.5819881054,25.6446991404,64.4938650307,75.20370370370371,39.666666666666664,11.037037037037036
UPHSD,18.166666666666668,40.833333333333336,6.333333333333333,27.833333333333332,11.5,20.333333333333332,12.666666666666666,26.833333333333332,13.333333333333334,12.833333333333334,9.333333333333334,2.1666666666666665,19.833333333333332,18.0,0.16666666666666666,26.0,6.0,200.0,24.5,68.66666666666667,35.6796116505,44.4897959184,22.754491018,56.5573770492,66.83333333333333,39.5,11.5
MU,18.6,43.0,6.2,21.6,17.6,26.2,9.0,28.4,15.2,13.6,7.4,2.8,18.6,23.2,0.8,23.0,5.0,200.0,24.8,64.6,38.3900928793,43.2558139535,28.7037037037,67.1755725191,73.4,37.4,10.2
CSJL,20.8,46.4,6.6,26.6,14.2,22.6,13.6,22.4,15.0,11.2,8.8,3.4,21.4,21.4,1.0,25.0,5.0,200.0,27.4,73.0,37.5342465753,44.8275862069,24.8120300752,62.8318584071,75.6,36.0,12.2
AU,20.166666666666668,45.5,8.0,26.166666666666668,18.5,25.333333333333332,10.5,30.333333333333332,18.0,16.166666666666668,7.333333333333333,4.833333333333333,23.333333333333332,20.166666666666668,1.5,66.0,6.0,200.0,28.166666666666668,71.66666666666667,39.3023255814,44.3223443223,30.5732484076,73.0263157895,82.83333333333333,40.833333333333336,12.166666666666666
EAC,18.4,45.0,6.2,26.0,15.4,27.6,16.2,32.8,15.4,14.0,7.2,3.0,23.2,22.8,2.2,40.0,5.0,200.0,24.6,71.0,34.6478873239,40.8888888889,23.8461538462,55.7971014493,70.8,49.0,10.2
JRU,23.5,45.833333333333336,6.166666666666667,20.0,16.0,22.666666666666668,10.666666666666666,24.333333333333332,14.333333333333334,13.5,9.166666666666666,3.8333333333333335,24.833333333333332,20.0,4.5,56.0,6.0,200.0,29.666666666666668,65.83333333333333,45.0632911392,51.2727272727,30.8333333333,70.5882352941,81.5,35.0,13.0
SSCR,22.166666666666668,43.0,5.833333333333333,22.166666666666668,21.333333333333332,31.333333333333332,10.166666666666666,32.666666666666664,19.333333333333332,16.833333333333332,6.333333333333333,3.6666666666666665,20.833333333333332,27.5,6.5,51.0,6.0,200.0,28.0,65.16666666666667,42.9667519182,51.5503875969,26.3157894737,68.085106383,83.16666666666667,42.833333333333336,10.0
